MODIFIED_ZCTA,zipcode,Apr-Positive,Apr-Total Tests,Apr-Percent Positive,Apr-Increase of Pos,Apr-Rate of Increase,May-Positive,May-Total Tests,May-Percent Positive,May-Increase of Pos,May-Rate of Increase,Jun-Positive,Jun-Total Tests,Jun-Percent Positive,Jun-Increase of Pos,Jun-Rate of Increase,Jul-Positive,Jul-Total Tests,Jul-Percent Positive,Jul-Increase of Pos,Jul-Rate of Increase,Aug-Positive,Aug-Total Tests,Aug-Percent Positive,Aug-Increase of Pos,Aug-Rate of Increase,Sep-Positive,Sep-Total Tests,Sep-Percent Positive,Sep-Increase of Pos,Sep-Rate of Increase,Oct-Positive,Oct-Total Tests,Oct-Percent Positive,Oct-Increase of Pos,Oct-Rate of Increase,Nov-Positive,Nov-Total Tests,Nov-Percent Positive,Nov-Increase of Pos,Nov-Rate of Increase
10001,10001,238,502,47.41,,,329,1314,25.04,91,0.38235294117647056,381,3196,11.92,52,0.1580547112462006,410,5016,8.17,29,0.07611548556430446,433,7165,6.04,23,0.05609756097560976,455,7746,5.87,22,0.050808314087759814,466,9739,4.78,11,0.024175824175824177,530,11362,4.11,64,0.13733905579399142
10002,10002,645,1203,53.62,,,965,2766,34.89,320,0.49612403100775193,1077,6497,16.58,112,0.11606217616580311,1199,10449,11.47,122,0.11327762302692665,1305,15105,8.64,106,0.0884070058381985,1352,19767,6.84,47,0.03601532567049808,1421,23960,5.93,69,0.05103550295857988,1583,27538,5.71,162,0.11400422237860662
10003,10003,323,759,42.56,,,425,1841,23.09,102,0.3157894736842105,458,5057,9.06,33,0.07764705882352942,497,8052,6.17,39,0.0851528384279476,525,11750,4.47,28,0.056338028169014086,570,18085,3.15,45,0.08571428571428572,643,23673,2.72,73,0.1280701754385965,802,28339,2.75,159,0.24727838258164853
10004,10004,23,60,38.33,,,28,117,23.93,5,0.21739130434782608,32,330,9.7,4,0.14285714285714285,36,547,6.58,4,0.125,39,807,4.83,3,0.08333333333333333,43,946,4.55,4,0.10256410256410256,54,1272,4.25,11,0.2558139534883721,61,1692,3.49,7,0.12962962962962962
10005,10005,41,126,32.54,,,56,315,17.78,15,0.36585365853658536,64,736,8.7,8,0.14285714285714285,75,1245,6.02,11,0.171875,91,1915,4.75,16,0.21333333333333335,103,2382,4.32,12,0.13186813186813187,119,3063,3.89,16,0.1553398058252427,132,3574,3.44,13,0.1092436974789916
10006,10006,12,49,24.49,,,23,130,17.69,11,0.9166666666666666,26,342,7.6,3,0.13043478260869565,34,572,5.94,8,0.3076923076923077,39,845,4.62,5,0.14705882352941177,46,959,4.8,7,0.1794871794871795,50,1193,4.19,4,0.08695652173913043,56,1397,3.94,6,0.12
10007,10007,35,115,30.43,,,50,294,17.01,15,0.42857142857142855,62,794,7.81,12,0.24,67,1330,5.04,5,0.08064516129032258,72,1956,3.68,5,0.07462686567164178,74,2421,3.06,2,0.027777777777777776,86,3061,2.81,12,0.16216216216216217,104,3553,2.56,18,0.20930232558139536
10009,10009,470,1041,45.15,,,651,2421,26.89,181,0.3851063829787234,708,6121,11.57,57,0.08755760368663594,764,9239,8.27,56,0.07909604519774012,825,13616,6.06,61,0.07984293193717278,868,17923,4.84,43,0.052121212121212124,927,21914,4.23,59,0.06797235023041474,1062,25278,4.18,135,0.14563106796116504
10010,10010,188,506,37.15,,,250,1366,18.3,62,0.32978723404255317,271,3615,7.5,21,0.084,300,5520,5.43,29,0.1070110701107011,328,7763,4.23,28,0.09333333333333334,355,10586,3.35,27,0.08231707317073171,392,13683,2.86,37,0.10422535211267606,468,16753,3.15,76,0.19387755102040816
10011,10011,375,787,47.65,,,488,1900,25.68,113,0.30133333333333334,527,5237,10.06,39,0.07991803278688525,563,8332,6.76,36,0.0683111954459203,613,12032,5.09,50,0.08880994671403197,650,15745,4.13,37,0.06035889070146819,695,19813,3.51,45,0.06923076923076923,850,23037,3.65,155,0.22302158273381295
10012,10012,109,307,35.5,,,155,681,22.76,46,0.42201834862385323,165,1989,8.3,10,0.06451612903225806,184,3285,5.6,19,0.11515151515151516,213,5022,4.24,29,0.15760869565217392,234,7574,3.09,21,0.09859154929577464,273,9891,2.76,39,0.16666666666666666,366,11701,3.12,93,0.34065934065934067
10013,10013,167,385,43.38,,,245,1042,23.51,78,0.46706586826347307,265,2863,9.26,20,0.08163265306122448,295,4971,5.93,30,0.11320754716981132,323,7371,4.38,28,0.09491525423728814,335,9924,3.38,12,0.03715170278637771,356,12380,2.88,21,0.0626865671641791,415,14171,2.76,59,0.16573033707865167
10014,10014,223,485,45.98,,,278,1097,25.34,55,0.24663677130044842,309,3339,9.25,31,0.11151079136690648,344,5582,6.16,35,0.11326860841423948,373,8074,4.62,29,0.08430232558139535,391,10308,3.79,18,0.04825737265415549,431,13016,3.31,40,0.10230179028132992,533,15014,3.45,102,0.23665893271461716
10016,10016,470,1082,43.44,,,634,2835,22.36,164,0.34893617021276596,716,6470,11.07,82,0.12933753943217666,768,9755,7.87,52,0.07262569832402235,822,13909,5.91,54,0.0703125,863,16785,5.14,41,0.049878345498783457,938,20871,4.49,75,0.08690614136732329,1062,24467,3.81,124,0.13219616204690832
10017,10017,98,280,35.0,,,130,710,18.31,32,0.32653061224489793,144,1661,8.67,14,0.1076923076923077,155,2620,5.92,11,0.0763888888888889,165,3728,4.43,10,0.06451612903225806,172,4576,3.76,7,0.04242424242424243,186,5775,3.22,14,0.08139534883720931,233,6750,3.44,47,0.25268817204301075
10018,10018,159,343,46.36,,,199,695,28.63,40,0.25157232704402516,212,1728,12.27,13,0.06532663316582915,243,2747,8.85,31,0.14622641509433962,266,4132,6.44,23,0.09465020576131687,206,2683,7.68,-60,-0.22556390977443608,221,3429,6.45,15,0.07281553398058252,313,4016,4.18,92,0.416289592760181
10019,10019,411,908,45.26,,,556,2093,26.56,145,0.35279805352798055,616,5291,11.64,60,0.1079136690647482,650,8190,7.94,34,0.05519480519480519,690,11550,5.97,40,0.06153846153846154,722,14425,5.01,32,0.0463768115942029,772,17647,4.37,50,0.06925207756232687,857,20112,4.24,85,0.11010362694300518
10021,10021,405,1033,39.21,,,524,2377,22.04,119,0.2938271604938272,573,5322,10.77,49,0.09351145038167939,603,8312,7.25,30,0.05235602094240838,626,11645,5.38,23,0.03814262023217247,660,14160,4.66,34,0.054313099041533544,719,17485,4.11,59,0.0893939393939394,811,19949,3.88,92,0.12795549374130738
10022,10022,236,608,38.82,,,324,1507,21.5,88,0.3728813559322034,346,3554,9.74,22,0.06790123456790123,369,5578,6.62,23,0.06647398843930635,390,7739,5.04,21,0.056910569105691054,414,9311,4.45,24,0.06153846153846154,438,11518,3.8,24,0.057971014492753624,529,13376,3.65,91,0.20776255707762556
10023,10023,406,989,41.05,,,522,2402,21.73,116,0.2857142857142857,572,6278,9.11,50,0.09578544061302682,602,9876,6.1,30,0.05244755244755245,647,13902,4.65,45,0.07475083056478406,668,17344,3.85,21,0.03245749613601236,733,21534,3.4,65,0.09730538922155689,841,25160,3.17,108,0.14733969986357434
10024,10024,436,1122,38.86,,,610,2522,24.19,174,0.39908256880733944,723,6549,11.04,113,0.18524590163934426,777,10402,7.47,54,0.07468879668049792,825,14301,5.77,48,0.06177606177606178,859,18644,4.61,34,0.041212121212121214,927,23272,3.98,68,0.07916181606519208,1029,26615,3.81,102,0.11003236245954692
10025,10025,790,1761,44.86,,,1160,4258,27.24,370,0.46835443037974683,1372,11410,12.02,212,0.18275862068965518,1459,18183,8.02,87,0.06341107871720117,1520,24428,6.22,61,0.041809458533241944,1591,32742,4.86,71,0.04671052631578947,1688,39844,4.24,97,0.06096794468887492,1869,45271,4.09,181,0.10722748815165876
10026,10026,391,750,52.13,,,607,1966,30.87,216,0.5524296675191815,648,3915,16.55,41,0.06754530477759473,697,5788,12.04,49,0.07561728395061729,741,8041,9.22,44,0.06312769010043041,781,10413,7.5,40,0.05398110661268556,827,12659,6.53,46,0.058898847631242,895,14418,6.26,68,0.08222490931076179
10027,10027,599,1100,54.45,,,946,2965,31.91,347,0.5792988313856428,1049,6011,17.45,103,0.10887949260042283,1117,9615,11.62,68,0.06482364156339371,1167,13574,8.6,50,0.044762757385854966,1224,18684,6.55,57,0.04884318766066838,1278,22189,5.76,54,0.04411764705882353,1396,25058,5.46,118,0.09233176838810642
10028,10028,343,891,38.5,,,447,2039,21.92,104,0.3032069970845481,476,4831,9.85,29,0.06487695749440715,505,7611,6.64,29,0.06092436974789916,535,10613,5.04,30,0.0594059405940594,566,13126,4.31,31,0.05794392523364486,611,16407,3.72,45,0.07950530035335689,705,18898,3.61,94,0.15384615384615385
10029,10029,1037,1923,53.93,,,1676,4532,36.98,639,0.6162005785920925,1839,9226,19.93,163,0.09725536992840096,1910,13083,14.6,71,0.03860793909733551,2006,18752,10.7,96,0.050261780104712044,2078,22408,9.27,72,0.03589232303090728,2165,26344,8.22,87,0.04186717998075072,2344,29942,7.58,179,0.08267898383371824
10030,10030,313,510,61.37,,,463,1422,32.56,150,0.4792332268370607,510,2792,18.27,47,0.10151187904967603,539,4046,13.32,29,0.056862745098039215,565,5686,9.94,26,0.04823747680890538,587,7105,8.26,22,0.03893805309734513,615,8567,7.18,28,0.04770017035775128,668,9856,6.92,53,0.08617886178861789
10031,10031,726,1116,65.05,,,1203,3216,37.41,477,0.6570247933884298,1349,7105,18.99,146,0.12136325852036575,1426,10176,14.01,77,0.05707931801334322,1508,13786,10.94,82,0.05750350631136045,1566,16252,9.64,58,0.038461538461538464,1657,19114,8.67,91,0.05810983397190294,1830,21485,8.26,173,0.1044055522027761
10032,10032,820,1332,61.56,,,1376,3708,37.11,556,0.6780487804878049,1561,7643,20.42,185,0.13444767441860464,1653,10746,15.38,92,0.058936579115951314,1739,14605,11.91,86,0.05202661826981246,1799,17287,10.41,60,0.034502587694077054,1875,20204,9.28,76,0.042245692051139525,2051,23146,8.58,176,0.09386666666666667
10033,10033,700,1119,62.56,,,1231,3339,36.87,531,0.7585714285714286,1370,6748,20.3,139,0.11291632818846466,1442,9438,15.28,72,0.052554744525547446,1509,12922,11.68,67,0.046463245492371706,1562,15693,9.95,53,0.03512259774685222,1663,18629,8.93,101,0.0646606914212548,1822,21213,8.44,159,0.09561034275405893
10034,10034,383,676,56.66,,,660,2201,29.99,277,0.7232375979112271,728,4242,17.16,68,0.10303030303030303,781,6302,12.39,53,0.07280219780219781,851,8817,9.65,70,0.08962868117797695,889,10549,8.43,38,0.04465334900117509,941,12523,7.51,52,0.05849268841394826,1041,14340,7.13,100,0.10626992561105207
10035,10035,555,967,57.39,,,889,2456,36.2,334,0.6018018018018018,999,4723,21.15,110,0.12373453318335208,1069,6509,16.42,70,0.07007007007007007,1120,8974,12.48,51,0.047708138447146865,1146,10953,10.46,26,0.023214285714285715,1181,12850,9.19,35,0.030541012216404886,1261,14548,8.65,80,0.06773920406435224
10036,10036,270,579,46.63,,,387,1432,27.03,117,0.43333333333333335,439,3502,12.54,52,0.1343669250645995,477,5198,9.18,38,0.08656036446469248,506,7330,6.9,29,0.06079664570230608,531,9292,5.71,25,0.04940711462450593,572,11333,5.05,41,0.07721280602636535,640,13056,4.78,68,0.11888111888111888
10037,10037,267,456,58.55,,,503,1838,27.37,236,0.8838951310861424,550,3054,18.01,47,0.09343936381709742,551,3997,13.79,1,0.0018181818181818182,570,5272,10.81,19,0.034482758620689655,598,5964,10.03,28,0.04912280701754386,617,6962,8.86,19,0.03177257525083612,641,7859,7.75,24,0.03889789303079417
10038,10038,160,321,49.84,,,231,829,27.86,71,0.44375,256,1973,12.98,25,0.10822510822510822,263,3018,8.71,7,0.02734375,288,4524,6.37,25,0.09505703422053231,318,5934,5.36,30,0.10416666666666667,352,7726,4.56,34,0.1069182389937107,402,9001,4.29,50,0.14204545454545456
10039,10039,298,537,55.49,,,470,1467,32.04,172,0.5771812080536913,527,2684,19.63,57,0.12127659574468085,561,3746,14.98,34,0.06451612903225806,606,5499,11.02,45,0.08021390374331551,623,6482,9.61,17,0.028052805280528052,649,7651,8.48,26,0.04173354735152488,696,8659,7.75,47,0.0724191063174114
10040,10040,555,864,64.24,,,1046,2897,36.11,491,0.8846846846846846,1142,5330,21.43,96,0.09177820267686425,1199,7513,15.96,57,0.049912434325744305,1267,10357,12.23,68,0.0567139282735613,1327,12769,10.39,60,0.0473559589581689,1391,15115,9.2,64,0.04822908816880181,1518,17029,8.98,127,0.09130122214234364
10044,10044,100,216,46.3,,,214,607,35.26,114,1.14,240,1306,18.38,26,0.12149532710280374,247,1957,12.62,7,0.029166666666666667,258,2544,10.14,11,0.044534412955465584,262,3219,8.14,4,0.015503875968992248,268,3782,7.09,6,0.022900763358778626,289,4338,6.62,21,0.07835820895522388
10065,10065,230,667,34.48,,,315,1542,20.43,85,0.3695652173913043,335,3670,9.13,20,0.06349206349206349,336,5585,6.02,1,0.0029850746268656717,355,7718,4.6,19,0.05654761904761905,376,9690,3.88,21,0.059154929577464786,410,12086,3.39,34,0.09042553191489362,482,13835,3.62,72,0.17560975609756097
10069,10069,38,100,38.0,,,50,227,22.03,12,0.3157894736842105,57,596,9.56,7,0.14,62,971,6.39,5,0.08771929824561403,68,1384,4.91,6,0.0967741935483871,73,2083,3.5,5,0.07352941176470588,78,2668,2.92,5,0.0684931506849315,99,3187,3.36,21,0.2692307692307692
10075,10075,287,604,47.52,,,361,1376,26.24,74,0.2578397212543554,448,3147,14.24,87,0.2409972299168975,434,4787,9.07,-14,-0.03125,443,6615,6.7,9,0.020737327188940093,460,8169,5.63,17,0.03837471783295711,489,10049,4.87,29,0.06304347826086956,552,11533,4.67,63,0.12883435582822086
10128,10128,453,1167,38.82,,,601,2787,21.56,148,0.32671081677704195,641,6435,9.96,40,0.06655574043261231,679,10159,6.68,38,0.059282371294851796,711,14214,5.0,32,0.047128129602356406,741,18229,4.06,30,0.04219409282700422,780,22577,3.45,39,0.05263157894736842,907,26089,3.45,127,0.16282051282051282
10280,10280,31,88,35.23,,,43,243,17.7,12,0.3870967741935484,55,648,8.49,12,0.27906976744186046,61,1027,5.94,6,0.10909090909090909,64,1466,4.37,3,0.04918032786885246,64,2049,3.12,0,0.0,69,2614,2.64,5,0.078125,76,3047,2.72,7,0.10144927536231885
10282,10282,51,106,48.11,,,68,226,30.09,17,0.3333333333333333,71,461,15.4,3,0.04411764705882353,78,702,11.11,7,0.09859154929577464,84,993,8.46,6,0.07692307692307693,86,1309,6.57,2,0.023809523809523808,87,1637,5.31,1,0.011627906976744186,92,2033,4.28,5,0.05747126436781609
10301,10301,678,1256,53.98,,,1091,2988,36.51,413,0.6091445427728613,1218,5294,23.01,127,0.11640696608615948,1262,7052,17.9,44,0.0361247947454844,1307,9051,14.44,45,0.03565768621236133,1356,10902,12.44,49,0.03749043611323642,1429,13088,10.92,73,0.05383480825958702,1603,15192,10.45,174,0.12176347095871239
10302,10302,360,680,52.94,,,607,1499,40.49,247,0.6861111111111111,639,2308,27.69,32,0.05271828665568369,652,2944,22.15,13,0.02034428794992175,684,3792,18.04,32,0.049079754601226995,697,4612,15.11,13,0.019005847953216373,729,5482,13.3,32,0.04591104734576758,806,6519,12.24,77,0.1056241426611797
10303,10303,533,959,55.58,,,809,2109,38.36,276,0.5178236397748592,882,3437,25.66,73,0.09023485784919653,916,4509,20.31,34,0.03854875283446712,942,5847,16.11,26,0.028384279475982533,957,6791,14.09,15,0.01592356687898089,992,8021,12.37,35,0.03657262277951933,1087,9295,11.55,95,0.09576612903225806
10304,10304,851,1653,51.48,,,1315,3612,36.41,464,0.54524089306698,1405,5820,24.14,90,0.06844106463878327,1433,7650,18.73,28,0.0199288256227758,1510,9846,15.34,77,0.05373342637822749,1566,11787,13.29,56,0.03708609271523179,1644,14059,11.69,78,0.04980842911877394,1818,16422,10.89,174,0.10583941605839416
10305,10305,753,1619,46.51,,,1173,3456,33.94,420,0.5577689243027888,1257,5343,23.53,84,0.07161125319693094,1302,7016,18.56,45,0.03579952267303103,1363,8907,15.3,61,0.04685099846390169,1399,10431,13.41,36,0.02641232575201761,1497,12707,11.78,98,0.07005003573981415,1707,15014,11.11,210,0.1402805611222445
10306,10306,954,2144,44.5,,,1390,4481,31.02,436,0.4570230607966457,1465,6923,21.16,75,0.0539568345323741,1511,9093,16.62,46,0.031399317406143344,1570,11740,13.37,59,0.039046988749172735,1624,14322,11.34,54,0.034394904458598725,1747,17430,10.02,123,0.07573891625615764,2033,20494,9.87,286,0.16370921579851175
10307,10307,257,555,46.31,,,362,1141,31.73,105,0.4085603112840467,380,1607,23.65,18,0.049723756906077346,401,2193,18.29,21,0.05526315789473684,416,2832,14.69,15,0.03740648379052369,429,3398,12.63,13,0.03125,466,4168,11.18,37,0.08624708624708624,544,5034,10.61,78,0.16738197424892703
10308,10308,459,1074,42.74,,,610,2066,29.53,151,0.3289760348583878,639,3004,21.27,29,0.047540983606557376,675,4027,16.76,36,0.056338028169014086,701,5297,13.23,26,0.03851851851851852,737,6593,11.18,36,0.05135520684736091,801,8129,9.85,64,0.08683853459972862,931,9816,9.67,130,0.16229712858926343
10309,10309,617,1386,44.52,,,808,2585,31.26,191,0.3095623987034036,844,3815,22.12,36,0.04455445544554455,874,5107,17.11,30,0.035545023696682464,912,6620,13.78,38,0.043478260869565216,955,8021,11.91,43,0.047149122807017545,1017,9720,10.46,62,0.06492146596858639,1161,11573,9.93,144,0.1415929203539823
10310,10310,425,899,47.27,,,694,2050,33.85,269,0.6329411764705882,719,3274,21.96,25,0.03602305475504323,731,4253,17.19,12,0.016689847009735744,755,5417,13.94,24,0.03283173734610123,791,6478,12.21,36,0.04768211920529802,850,7720,11.01,59,0.07458912768647281,938,9063,10.13,88,0.10352941176470588
10312,10312,1082,2276,47.54,,,1437,4496,31.96,355,0.32809611829944546,1504,6759,22.25,67,0.04662491301322199,1585,9088,17.44,81,0.0538563829787234,1665,11960,13.92,80,0.050473186119873815,1720,14586,11.79,55,0.03303303303303303,1847,17705,10.43,127,0.07383720930232558,2129,21141,9.85,282,0.15268002165674066
10314,10314,1717,3546,48.42,,,2529,7277,34.75,812,0.47291788002329643,2675,11444,23.37,146,0.057730328192961644,2763,15152,18.24,88,0.03289719626168224,2872,19534,14.7,109,0.03944987332609482,2984,23616,12.64,112,0.03899721448467967,3169,28253,11.22,185,0.06199731903485255,3585,33027,10.7,416,0.13127169454086463
10451,10451,887,1467,60.46,,,1514,3867,39.15,627,0.7068771138669673,1623,6538,24.82,109,0.07199471598414796,1650,9010,18.31,27,0.0166358595194085,1725,11998,14.38,75,0.045454545454545456,1781,14036,12.69,56,0.03246376811594203,1857,16385,11.33,76,0.04267265581134194,1963,18510,10.39,106,0.05708131394722671
10452,10452,1195,1826,65.44,,,2177,5493,39.63,982,0.8217573221757322,2452,9736,25.18,275,0.12632062471290767,2586,13325,19.41,134,0.05464926590538336,2717,18193,14.93,131,0.05065738592420727,2847,21118,13.48,130,0.04784688995215311,2983,24470,12.19,136,0.04776958201615736,3214,27705,11.19,231,0.07743881997988603
