MODIFIED_ZCTA,zipcode,Apr-Positive,Apr-Total Tests,Apr-Percent Positive,Apr-Increase of Pos,Apr-Rate of Increase,May-Positive,May-Total Tests,May-Percent Positive,May-Increase of Pos,May-Rate of Increase,Jun-Positive,Jun-Total Tests,Jun-Percent Positive,Jun-Increase of Pos,Jun-Rate of Increase,Jul-Positive,Jul-Total Tests,Jul-Percent Positive,Jul-Increase of Pos,Jul-Rate of Increase,Aug-Positive,Aug-Total Tests,Aug-Percent Positive,Aug-Increase of Pos,Aug-Rate of Increase,Sep-Positive,Sep-Total Tests,Sep-Percent Positive,Sep-Increase of Pos,Sep-Rate of Increase,Oct-Positive,Oct-Total Tests,Oct-Percent Positive,Oct-Increase of Pos,Oct-Rate of Increase,Nov-Positive,Nov-Total Tests,Nov-Percent Positive,Nov-Increase of Pos,Nov-Rate of Increase
10453,10453,1261,2013,62.64,,,2199,5437,40.45,938,0.7438540840602696,2403,9156,26.25,204,0.0927694406548431,2555,12463,20.5,152,0.06325426550145652,2690,16843,15.97,135,0.05283757338551859,2791,20174,13.83,101,0.03754646840148699,2922,23669,12.35,131,0.04693658187029739,3152,26848,11.57,230,0.07871321013004791
10454,10454,616,971,63.44,,,1061,2997,35.4,445,0.7224025974025974,1150,4960,23.19,89,0.08388312912346843,1214,6765,17.95,64,0.05565217391304348,1271,8725,14.57,57,0.04695222405271829,1302,9973,13.06,31,0.024390243902439025,1323,11710,11.3,21,0.016129032258064516,1435,13648,10.15,112,0.08465608465608465
10455,10455,652,1035,63.0,,,1184,3014,39.28,532,0.8159509202453987,1284,5013,25.61,100,0.08445945945945946,1382,7086,19.5,98,0.0763239875389408,1456,9555,15.24,74,0.053545586107091175,1498,11214,13.36,42,0.028846153846153848,1546,13041,11.85,48,0.03204272363150868,1656,14959,11.14,110,0.07115135834411385
10456,10456,1295,2097,61.75,,,2320,6216,37.32,1025,0.7915057915057915,2544,10642,23.91,224,0.09655172413793103,2701,15096,17.89,157,0.06171383647798742,2827,20144,14.03,126,0.04664938911514254,2922,23543,12.41,95,0.03360452776795189,3015,27622,10.92,93,0.03182751540041068,3197,31219,9.97,182,0.06036484245439469
10457,10457,1092,1749,62.44,,,1933,5031,38.42,841,0.7701465201465202,2135,8858,24.1,202,0.10450077599586136,2324,12654,18.37,189,0.08852459016393442,2463,17382,14.17,139,0.05981067125645439,2545,19780,12.87,82,0.03329273244011368,2628,22871,11.49,83,0.03261296660117878,2824,25926,10.59,196,0.0745814307458143
10458,10458,1083,1856,58.35,,,1901,4999,38.03,818,0.7553093259464451,2085,8554,24.37,184,0.0967911625460284,2241,11848,18.91,156,0.07482014388489208,2398,16100,14.89,157,0.07005800981704596,2463,19326,12.74,65,0.027105921601334446,2588,23191,11.16,125,0.05075111652456354,2857,26438,10.41,269,0.10394126738794436
10459,10459,824,1326,62.14,,,1407,3377,41.66,583,0.7075242718446602,1506,5729,26.29,99,0.07036247334754797,1598,8158,19.59,92,0.06108897742363878,1661,11250,14.76,63,0.039424280350438046,1723,13547,12.72,62,0.03732691149909693,1793,15960,11.23,70,0.04062681369704005,1957,18288,10.47,164,0.09146681539319576
10460,10460,875,1464,59.77,,,1543,3870,39.87,668,0.7634285714285715,1672,6579,25.41,129,0.08360337005832794,1774,9156,19.38,102,0.061004784688995214,1878,12346,15.21,104,0.058624577226606536,1928,14741,13.08,50,0.026624068157614485,2002,17274,11.59,74,0.038381742738589214,2139,19709,10.79,137,0.06843156843156843
10461,10461,1107,2058,53.79,,,1797,5007,35.89,690,0.6233062330623306,1907,7727,24.68,110,0.06121313299944352,1920,10001,19.2,13,0.0068169900367068695,1966,12679,15.51,46,0.023958333333333335,2025,15010,13.49,59,0.030010172939979655,2095,17429,12.02,70,0.0345679012345679,2223,19970,10.95,128,0.06109785202863962
10462,10462,1308,2347,55.73,,,2149,5775,37.21,841,0.6429663608562691,2295,9777,23.47,146,0.06793857608189856,2376,13069,18.18,81,0.03529411764705882,2476,17404,14.23,100,0.04208754208754209,2571,20375,12.62,95,0.03836833602584814,2700,23822,11.33,129,0.050175029171528586,2904,27250,10.33,204,0.07555555555555556
10463,10463,1021,2056,49.66,,,1794,5115,35.07,773,0.7571008814887366,2063,10174,20.28,269,0.14994425863991082,2156,13631,15.82,93,0.04507998061076103,2245,17889,12.55,89,0.041280148423005564,2327,21335,10.91,82,0.03652561247216036,2418,24910,9.71,91,0.03910614525139665,2570,28047,8.86,152,0.06286186931348221
10464,10464,80,206,38.83,,,116,430,26.98,36,0.45,120,651,18.43,4,0.034482758620689655,129,868,14.86,9,0.075,135,1138,11.86,6,0.046511627906976744,136,1220,11.15,1,0.007407407407407408,142,1450,9.79,6,0.04411764705882353,142,1644,7.97,0,0.0
10465,10465,941,1944,48.41,,,1435,4342,33.05,494,0.5249734325185972,1503,6435,23.36,68,0.047386759581881537,1555,8242,18.87,52,0.034597471723220224,1586,10498,15.11,31,0.019935691318327974,1630,12428,13.12,44,0.027742749054224466,1708,14617,11.69,78,0.04785276073619632,1830,16670,10.68,122,0.07142857142857142
10466,10466,1393,2339,59.56,,,2218,5383,41.2,825,0.5922469490308686,2432,8921,27.26,214,0.09648331830477908,2526,11607,21.76,94,0.038651315789473686,2600,15208,17.1,74,0.02929532858273951,2662,17831,14.93,62,0.023846153846153847,2714,20680,13.12,52,0.019534184823441023,2835,23679,11.68,121,0.04458364038319823
10467,10467,1972,3222,61.2,,,3134,7613,41.17,1162,0.5892494929006086,3449,12955,26.62,315,0.10051052967453733,3631,17641,20.58,182,0.052768918527109306,3802,23847,15.94,171,0.04709446433489397,3893,28517,13.65,91,0.023934771173066808,4022,33239,12.1,129,0.0331363986642692,4273,38014,11.14,251,0.06240676280457484
10468,10468,1381,2083,66.3,,,2534,6113,41.45,1153,0.834902244750181,2802,11550,24.26,268,0.10576164167324388,2949,15149,19.47,147,0.05246252676659529,3096,19469,15.9,147,0.04984740590030519,3186,22735,14.01,90,0.029069767441860465,3319,25900,12.81,133,0.04174513496547395,3516,28954,11.97,197,0.059355227478156074
10469,10469,1724,2772,62.19,,,2813,6701,41.98,1089,0.6316705336426914,3050,11374,26.82,237,0.08425168858869535,3157,14650,21.55,107,0.035081967213114754,3226,18274,17.65,69,0.021856192587899906,3279,21298,15.4,53,0.01642901425914445,3357,24376,13.77,78,0.023787740164684355,3493,27333,12.5,136,0.04051236222817992
10470,10470,284,518,54.83,,,426,1301,32.74,142,0.5,456,2053,22.21,30,0.07042253521126761,471,2597,18.14,15,0.03289473684210526,487,3276,14.87,16,0.03397027600849257,504,3684,13.68,17,0.03490759753593429,518,4371,11.85,14,0.027777777777777776,549,5092,10.78,31,0.059845559845559844
10471,10471,326,735,44.35,,,755,2821,26.76,429,1.3159509202453987,809,4216,19.19,54,0.07152317880794702,836,5338,15.66,27,0.03337453646477132,857,6561,13.06,21,0.025119617224880382,878,8059,10.89,21,0.024504084014002333,903,9502,9.5,25,0.02847380410022779,954,10865,8.86,51,0.05647840531561462
10472,10472,1035,1606,64.45,,,1821,4181,43.55,786,0.7594202898550725,1999,7201,27.76,178,0.09774848984074684,2120,9724,21.8,121,0.060530265132566284,2205,12800,17.23,85,0.04009433962264151,2267,15930,14.23,62,0.028117913832199547,2358,18633,12.65,91,0.04014115571239524,2513,21537,11.43,155,0.06573367260390162
10473,10473,1170,1982,59.03,,,1812,4678,38.73,642,0.5487179487179488,1957,8084,24.21,145,0.08002207505518764,2046,10602,19.3,89,0.045477772100153295,2143,13657,15.69,97,0.04740957966764418,2197,16321,13.46,54,0.025198320111992533,2288,18913,12.1,91,0.04142011834319527,2469,21548,11.33,181,0.07910839160839161
10474,10474,187,292,64.04,,,308,771,39.95,121,0.6470588235294118,326,1259,25.89,18,0.05844155844155844,343,1708,20.08,17,0.05214723926380368,353,2497,14.14,10,0.029154518950437316,349,2862,12.19,-4,-0.0113314447592068,353,3311,10.66,4,0.011461318051575931,377,3792,9.39,24,0.0679886685552408
10475,10475,1042,1859,56.05,,,1622,4406,36.81,580,0.5566218809980806,1727,6701,25.77,105,0.06473489519112208,1803,8539,21.11,76,0.04400694846554719,1855,11301,16.41,52,0.028840820854132,1890,13116,14.41,35,0.018867924528301886,1942,14819,13.1,52,0.027513227513227514,2005,16645,11.76,63,0.03244078269824923
11004,11004,353,558,63.26,,,540,1095,49.32,187,0.5297450424929179,603,3162,19.07,63,0.11666666666666667,613,4149,14.77,10,0.01658374792703151,633,5121,12.36,20,0.03262642740619902,644,5973,10.78,11,0.017377567140600316,666,7041,9.46,22,0.034161490683229816,717,7956,8.67,51,0.07657657657657657
11101,11101,374,735,50.88,,,584,1985,29.42,210,0.5614973262032086,642,4461,14.39,58,0.09931506849315068,682,6959,9.8,40,0.06230529595015576,725,10173,7.13,43,0.06304985337243402,761,12665,6.01,36,0.0496551724137931,817,15242,5.36,56,0.0735873850197109,922,17465,5.13,105,0.12851897184822522
11102,11102,336,596,56.38,,,568,1679,33.83,232,0.6904761904761905,631,3922,16.09,63,0.11091549295774648,666,5544,12.01,35,0.0554675118858954,712,7837,9.09,46,0.06906906906906907,737,9324,7.9,25,0.0351123595505618,821,11282,7.28,84,0.11397557666214382,920,13065,6.8,99,0.12058465286236297
11103,11103,321,577,55.63,,,515,1593,32.33,194,0.6043613707165109,588,3973,14.8,73,0.141747572815534,609,5787,10.52,21,0.03571428571428571,652,8125,8.02,43,0.07060755336617405,700,10246,6.83,48,0.0736196319018405,754,12393,6.08,54,0.07714285714285714,853,14320,5.95,99,0.1312997347480106
11104,11104,285,478,59.62,,,457,1339,34.13,172,0.6035087719298246,502,2839,17.68,45,0.09846827133479212,521,4430,11.76,19,0.037848605577689244,553,6200,8.92,32,0.061420345489443376,570,7262,7.85,17,0.03074141048824593,591,8576,6.89,21,0.03684210526315789,670,10083,6.35,79,0.13367174280879865
11105,11105,309,614,50.33,,,460,1624,28.33,151,0.4886731391585761,501,3763,13.31,41,0.0891304347826087,517,5510,9.38,16,0.031936127744510975,547,7737,7.07,30,0.058027079303675046,586,9512,6.16,39,0.0712979890310786,633,11354,5.58,47,0.08020477815699659,762,13268,5.79,129,0.2037914691943128
11106,11106,366,690,53.04,,,601,1810,33.2,235,0.6420765027322405,658,4052,16.24,57,0.09484193011647254,701,5970,11.74,43,0.06534954407294832,771,8585,8.98,70,0.09985734664764621,794,10246,7.75,23,0.029831387808041506,857,12488,6.86,63,0.07934508816120907,953,14445,6.53,96,0.11201866977829639
11109,11109,40,112,35.71,,,46,269,17.1,6,0.15,49,573,8.55,3,0.06521739130434782,58,979,5.92,9,0.1836734693877551,62,1377,4.5,4,0.06896551724137931,64,1747,3.66,2,0.03225806451612903,70,2151,3.25,6,0.09375,80,2527,3.21,10,0.14285714285714285
11201,11201,402,980,41.02,,,639,2673,23.91,237,0.5895522388059702,720,7707,9.34,81,0.1267605633802817,777,11968,6.49,57,0.07916666666666666,813,16869,4.82,36,0.04633204633204633,839,21319,3.94,26,0.03198031980319803,889,26269,3.38,50,0.05959475566150179,1005,30308,3.13,116,0.13048368953880765
11203,11203,1148,1743,65.86,,,1921,4712,40.77,773,0.6733449477351916,2116,8640,24.49,195,0.1015096304008329,2189,11152,19.63,73,0.03449905482041588,2243,14336,15.65,54,0.02466879853814527,2297,16929,13.57,54,0.024074899687917966,2376,20243,11.74,79,0.034392686112320416,2500,23332,10.53,124,0.05218855218855219
11204,11204,1185,1918,61.78,,,1880,5666,33.18,695,0.5864978902953587,2056,9620,21.37,176,0.09361702127659574,2125,12453,17.06,69,0.03356031128404669,2216,15106,14.67,91,0.042823529411764705,2335,16574,14.09,119,0.053700361010830325,2677,19884,13.46,342,0.14646680942184154,2973,24598,11.74,296,0.11057153530070975
11205,11205,423,783,54.02,,,676,2330,29.01,253,0.5981087470449172,746,4512,16.53,70,0.10355029585798817,789,7103,11.11,43,0.057640750670241284,817,9581,8.53,28,0.035487959442332066,843,11614,7.26,26,0.03182374541003672,932,14257,6.54,89,0.1055753262158956,1020,16710,5.93,88,0.0944206008583691
11206,11206,837,1438,58.21,,,1465,4395,33.33,628,0.7502986857825568,1639,8917,18.38,174,0.11877133105802047,1721,13155,13.08,82,0.050030506406345335,1804,18159,9.93,83,0.04822777454968042,1863,22262,8.37,59,0.03270509977827051,2008,27122,7.4,145,0.07783145464304884,2228,31633,7.01,220,0.10956175298804781
11207,11207,1056,1706,61.9,,,1928,5198,37.09,872,0.8257575757575758,2134,9185,23.23,206,0.10684647302904564,2265,12577,18.01,131,0.06138706654170572,2369,17064,13.88,104,0.045916114790286976,2438,20987,11.62,69,0.02912621359223301,2539,25038,10.14,101,0.041427399507793276,2733,28932,9.47,194,0.07640803465931469
11208,11208,1173,1794,65.38,,,2184,5364,40.72,1011,0.8618925831202046,2426,9536,25.44,242,0.1108058608058608,2563,13133,19.52,137,0.05647155812036274,2682,17240,15.56,119,0.046429964884900504,2780,20887,13.31,98,0.036539895600298286,2907,24541,11.85,127,0.04568345323741007,3187,28632,11.2,280,0.09631922944616443
11209,11209,667,1301,51.27,,,1069,3478,30.74,402,0.6026986506746627,1155,7527,15.34,86,0.08044901777362021,1207,10601,11.39,52,0.045021645021645025,1282,13981,9.17,75,0.06213753106876554,1335,17276,7.73,53,0.041341653666146644,1451,20949,6.93,116,0.08689138576779026,1642,24814,6.54,191,0.13163335630599587
11210,11210,1042,1638,63.61,,,1568,4015,39.05,526,0.5047984644913628,1725,7242,23.82,157,0.10012755102040816,1791,10021,17.87,66,0.03826086956521739,1848,12623,14.64,57,0.031825795644891124,1953,14746,13.24,105,0.056818181818181816,2294,17824,12.87,341,0.1746031746031746,2507,21869,11.26,213,0.0928509154315606
11211,11211,1293,2055,62.92,,,1954,6214,31.45,661,0.5112142304717711,2117,13162,16.08,163,0.0834186284544524,2236,18839,11.87,119,0.056211620217288615,2328,24959,9.33,92,0.04114490161001789,2421,30053,8.06,93,0.03994845360824742,2720,37533,7.25,299,0.1235026848409748,3100,43983,6.97,380,0.13970588235294118
11212,11212,948,1475,64.27,,,1687,4569,36.92,739,0.7795358649789029,1909,8251,23.14,222,0.13159454653230587,2028,10988,18.46,119,0.062336301728653745,2110,14507,14.54,82,0.04043392504930966,2146,17131,12.53,36,0.017061611374407582,2224,20520,10.84,78,0.036346691519105315,2382,23830,9.85,158,0.0710431654676259
11213,11213,873,1421,61.44,,,1281,3355,38.18,408,0.46735395189003437,1425,6816,20.91,144,0.11241217798594848,1497,9823,15.24,72,0.05052631578947368,1559,13161,11.85,62,0.041416165664662656,1617,15816,10.22,58,0.03720333547145606,1748,19252,9.08,131,0.08101422387136673,1928,22036,8.68,180,0.10297482837528604
11214,11214,859,1499,57.3,,,1425,3820,37.3,566,0.6589057043073341,1575,8313,18.95,150,0.10526315789473684,1651,11630,14.2,76,0.04825396825396826,1742,15103,11.53,91,0.05511811023622047,1817,18267,9.95,75,0.04305396096440873,1952,22438,8.7,135,0.07429829389102917,2222,26930,8.29,270,0.13831967213114754
11215,11215,383,880,43.52,,,583,2300,25.35,200,0.5221932114882507,635,6364,9.98,52,0.08919382504288165,657,10760,6.11,22,0.03464566929133858,694,15821,4.39,37,0.0563165905631659,721,19854,3.63,27,0.03890489913544669,772,24525,3.15,51,0.07073509015256588,882,28290,2.98,110,0.14248704663212436
11216,11216,419,778,53.86,,,678,2246,30.19,259,0.6181384248210023,750,5346,14.03,72,0.10619469026548672,810,8567,9.45,60,0.08,853,12313,6.93,43,0.05308641975308642,891,15264,5.84,38,0.044548651817116064,966,18546,5.21,75,0.08417508417508418,1064,20986,4.95,98,0.10144927536231885
11217,11217,357,662,53.93,,,551,1669,33.01,194,0.5434173669467787,630,4543,13.87,79,0.14337568058076225,659,7169,9.19,29,0.046031746031746035,694,10269,6.76,35,0.05311077389984825,709,13538,5.24,15,0.021613832853025938,738,16639,4.44,29,0.04090267983074753,798,18702,4.36,60,0.08130081300813008
11218,11218,1043,1713,60.89,,,1601,4339,36.9,558,0.5349952061361457,1771,8635,20.51,170,0.1061836352279825,1841,12211,15.08,70,0.039525691699604744,1903,15747,12.08,62,0.03367734926670288,1940,18574,10.44,37,0.019442984760903836,2149,22712,9.46,209,0.1077319587628866,2379,27518,8.37,230,0.10702652396463472
11219,11219,1833,2712,67.59,,,2795,9497,29.43,962,0.524822695035461,3100,15546,19.94,305,0.10912343470483005,3200,18918,16.92,100,0.03225806451612903,3271,21487,15.22,71,0.0221875,3371,22241,15.16,100,0.03057169061449098,3755,26195,14.33,384,0.11391278552358351,4141,32424,12.15,386,0.10279627163781624
11220,11220,870,1360,63.97,,,1417,3678,38.53,547,0.628735632183908,1591,7482,21.26,174,0.12279463655610445,1734,11404,15.21,143,0.08988057825267128,1948,16660,11.69,214,0.12341407151095732,2027,20586,9.85,79,0.04055441478439425,2132,24511,8.7,105,0.05180069067587568,2324,28452,7.8,192,0.0900562851782364
11221,11221,698,1169,59.71,,,1183,3349,35.32,485,0.6948424068767909,1335,7516,17.76,152,0.12848689771766694,1424,11483,12.4,89,0.06666666666666667,1548,16780,9.23,124,0.08707865168539326,1604,20452,7.84,56,0.03617571059431524,1678,24701,6.79,74,0.046134663341645885,1842,28256,6.35,164,0.09773539928486293
11222,11222,277,563,49.2,,,411,1509,27.24,134,0.48375451263537905,457,4488,10.18,46,0.11192214111922141,494,7046,7.01,37,0.08096280087527352,534,10255,5.21,40,0.08097165991902834,558,12370,4.51,24,0.0449438202247191,611,15245,4.01,53,0.09498207885304659,682,17346,3.86,71,0.11620294599018004
11223,11223,999,1765,56.6,,,1606,4443,36.15,607,0.6076076076076076,1736,8056,21.55,130,0.08094645080946451,1815,11124,16.32,79,0.04550691244239631,1897,14456,13.12,82,0.045179063360881545,2022,16832,12.01,125,0.06589351607801792,2725,22369,12.18,703,0.347675568743818,3018,26704,10.99,293,0.10752293577981652
11224,11224,551,923,59.7,,,1072,2850,37.61,521,0.9455535390199638,1264,5383,23.48,192,0.1791044776119403,1303,6940,18.78,39,0.030854430379746837,1336,8895,15.02,33,0.02532617037605526,1412,11564,12.21,76,0.05688622754491018,1507,13841,10.89,95,0.06728045325779036,1621,15768,10.24,114,0.0756469807564698
11225,11225,711,1124,63.26,,,1091,2916,37.41,380,0.5344585091420534,1171,5916,19.79,80,0.07332722273143905,1223,8913,13.72,52,0.0444064901793339,1269,12170,10.43,46,0.03761242845461979,1313,14868,8.83,44,0.03467297084318361,1390,18023,7.71,77,0.05864432597105865,1505,20570,7.18,115,0.08273381294964029
11226,11226,1148,1756,65.38,,,2080,5255,39.58,932,0.8118466898954704,2302,10322,22.3,222,0.10673076923076923,2472,14885,16.61,170,0.0738488271068636,2550,19836,12.86,78,0.03155339805825243,2612,23881,10.94,62,0.02431372549019608,2719,28479,9.55,107,0.04096477794793262,2894,32646,8.67,175,0.06436189775652813
11228,11228,388,683,56.81,,,605,1766,34.26,217,0.5592783505154639,687,3641,18.87,82,0.13553719008264462,716,5068,14.13,29,0.042212518195050945,764,6912,11.05,48,0.0670391061452514,793,8819,8.99,29,0.03795811518324607,857,10754,7.97,64,0.0807061790668348,953,12811,7.54,96,0.11201866977829639
11229,11229,925,1609,57.49,,,1468,4197,34.98,543,0.587027027027027,1796,12246,14.67,328,0.22343324250681199,1870,15331,12.2,74,0.04120267260579064,1950,18787,10.38,80,0.0427807486631016,2016,17426,11.57,66,0.033846153846153845,2266,22306,10.16,250,0.12400793650793651,2512,26756,9.05,246,0.10856134157105031
11230,11230,1414,2270,62.29,,,2159,5974,36.14,745,0.5268741159830269,2394,11480,20.85,235,0.10884668828161186,2488,15342,16.22,94,0.03926482873851295,2575,18964,13.58,87,0.034967845659163985,2762,23064,11.98,187,0.07262135922330097,3435,29125,11.79,673,0.2436640115858074,3888,35654,11.2,453,0.13187772925764193
