MODIFIED_ZCTA,zipcode,Apr-Positive,Apr-Total Tests,Apr-Percent Positive,Apr-Increase of Pos,Apr-Rate of Increase,May-Positive,May-Total Tests,May-Percent Positive,May-Increase of Pos,May-Rate of Increase,Jun-Positive,Jun-Total Tests,Jun-Percent Positive,Jun-Increase of Pos,Jun-Rate of Increase,Jul-Positive,Jul-Total Tests,Jul-Percent Positive,Jul-Increase of Pos,Jul-Rate of Increase,Aug-Positive,Aug-Total Tests,Aug-Percent Positive,Aug-Increase of Pos,Aug-Rate of Increase,Sep-Positive,Sep-Total Tests,Sep-Percent Positive,Sep-Increase of Pos,Sep-Rate of Increase,Oct-Positive,Oct-Total Tests,Oct-Percent Positive,Oct-Increase of Pos,Oct-Rate of Increase,Nov-Positive,Nov-Total Tests,Nov-Percent Positive,Nov-Increase of Pos,Nov-Rate of Increase
11231,11231,258,533,48.41,,,391,1305,29.96,133,0.5155038759689923,426,3630,11.74,35,0.08951406649616368,446,5885,7.58,20,0.046948356807511735,468,8728,5.36,22,0.04932735426008968,491,10884,4.51,23,0.049145299145299144,514,13319,3.86,23,0.04684317718940937,561,15316,3.57,47,0.0914396887159533
11232,11232,303,440,68.86,,,482,1156,41.7,179,0.5907590759075908,554,2705,20.48,72,0.14937759336099585,590,3993,14.78,36,0.06498194945848375,635,5692,11.16,45,0.07627118644067797,650,7234,8.99,15,0.023622047244094488,683,8801,7.76,33,0.05076923076923077,741,10233,6.83,58,0.0849194729136164
11233,11233,666,1091,61.04,,,1173,3197,36.69,507,0.7612612612612613,1284,5914,21.71,111,0.09462915601023018,1364,8598,15.86,80,0.06230529595015576,1428,11940,11.96,64,0.0469208211143695,1464,14922,9.81,36,0.025210084033613446,1545,18299,8.44,81,0.055327868852459015,1656,21190,7.82,111,0.07184466019417475
11234,11234,1417,2289,61.9,,,2139,5483,39.01,722,0.5095271700776288,2264,9553,23.7,125,0.0584385226741468,2346,12852,18.25,82,0.036219081272084806,2437,16969,14.36,91,0.03878942881500426,2521,20520,12.29,84,0.0344686089454247,2727,24905,10.95,206,0.08171360571201904,2930,29352,9.86,203,0.07444077741107444
11235,11235,1056,1847,57.17,,,1916,5093,37.62,860,0.8143939393939394,2068,10061,20.55,152,0.07933194154488518,2159,13222,16.33,91,0.044003868471953575,2272,17197,13.21,113,0.0523390458545623,2363,18518,12.76,91,0.04005281690140845,2639,23000,11.47,276,0.11680067710537452,2879,27015,9.9,240,0.09094353921940129
11236,11236,1558,2345,66.44,,,2528,5974,42.32,970,0.6225930680359435,2775,10673,26.0,247,0.09770569620253164,2887,13894,20.78,112,0.04036036036036036,2980,17868,16.68,93,0.03221337028056807,3042,21591,14.09,62,0.02080536912751678,3156,25501,12.38,114,0.03747534516765286,3329,29383,11.16,173,0.05481622306717364
11237,11237,489,727,67.26,,,882,2190,40.27,393,0.803680981595092,999,5361,18.63,117,0.1326530612244898,1064,7881,13.5,65,0.06506506506506507,1117,11148,10.02,53,0.04981203007518797,1152,13137,8.77,35,0.03133393017009848,1243,15642,7.95,91,0.07899305555555555,1367,17741,7.39,124,0.0997586484312148
11238,11238,476,838,56.8,,,722,2212,32.64,246,0.5168067226890757,806,6026,13.38,84,0.11634349030470914,850,9957,8.54,44,0.05459057071960298,892,14532,6.14,42,0.04941176470588235,930,17966,5.18,38,0.042600896860986545,982,21977,4.47,52,0.05591397849462366,1081,24907,4.17,99,0.10081466395112017
11239,11239,293,470,62.34,,,476,1212,39.27,183,0.6245733788395904,522,2193,23.8,46,0.09663865546218488,551,3099,17.78,29,0.05555555555555555,571,3777,15.12,20,0.036297640653357534,581,3896,14.91,10,0.017513134851138354,599,4551,13.16,18,0.03098106712564544,647,5221,11.26,48,0.08013355592654424
11354,11354,517,843,61.33,,,1102,2771,39.77,585,1.1315280464216635,1225,6270,19.54,123,0.11161524500907441,1327,10113,13.12,102,0.08326530612244898,1397,12762,10.95,70,0.05275056518462698,1482,15057,9.84,85,0.06084466714387974,1542,17567,8.78,60,0.04048582995951417,1614,19663,8.1,72,0.04669260700389105
11355,11355,657,1035,63.48,,,1172,2853,41.08,515,0.7838660578386606,1332,5786,23.02,160,0.13651877133105803,1488,10918,13.63,156,0.11711711711711711,1557,14514,10.73,69,0.046370967741935484,1606,17095,9.39,49,0.03147077713551702,1656,20210,8.19,50,0.031133250311332503,1784,23239,7.45,128,0.07729468599033816
11356,11356,323,549,58.83,,,520,1348,38.58,197,0.6099071207430341,569,2423,23.48,49,0.09423076923076923,601,3442,17.46,32,0.056239015817223195,639,4591,13.92,38,0.0632279534109817,654,5351,12.22,15,0.023474178403755867,694,6559,10.58,40,0.06116207951070336,750,7702,9.53,56,0.08069164265129683
11357,11357,484,856,56.54,,,769,2149,35.78,285,0.5888429752066116,821,4056,20.24,52,0.06762028608582575,871,5988,14.55,50,0.06090133982947625,905,7787,11.62,34,0.03903559127439724,936,9355,10.01,31,0.03425414364640884,970,11231,8.64,34,0.03632478632478633,1069,13235,7.92,99,0.10206185567010309
11358,11358,324,615,52.68,,,526,1589,33.1,202,0.6234567901234568,581,3251,17.87,55,0.10456273764258556,617,5283,11.68,36,0.06196213425129088,633,7040,8.99,16,0.02593192868719611,648,8467,7.65,15,0.023696682464454975,688,10191,6.75,40,0.06172839506172839,750,11817,6.08,62,0.09011627906976744
11360,11360,190,395,48.1,,,298,1012,29.45,108,0.5684210526315789,321,2013,15.95,23,0.07718120805369127,331,3039,10.89,10,0.03115264797507788,340,3977,8.55,9,0.027190332326283987,355,4641,7.65,15,0.04411764705882353,373,5613,6.65,18,0.05070422535211268,405,6478,5.91,32,0.08579088471849866
11361,11361,271,507,53.45,,,424,1298,32.67,153,0.5645756457564576,457,2634,17.35,33,0.07783018867924528,478,3936,12.14,21,0.045951859956236324,492,5286,9.31,14,0.029288702928870293,511,6390,8.0,19,0.03861788617886179,537,7658,7.01,26,0.050880626223091974,595,8782,6.59,58,0.10800744878957169
11362,11362,186,380,48.95,,,294,879,33.45,108,0.5806451612903226,327,1770,18.47,33,0.11224489795918367,340,2544,13.36,13,0.039755351681957186,351,3456,10.16,11,0.03235294117647059,359,4176,8.6,8,0.022792022792022793,377,4993,7.55,18,0.05013927576601671,397,5716,6.67,20,0.05305039787798409
11363,11363,72,148,48.65,,,96,310,30.97,24,0.3333333333333333,98,594,16.5,2,0.020833333333333332,103,908,11.34,5,0.05102040816326531,108,1254,8.61,5,0.04854368932038835,111,1557,7.13,3,0.027777777777777776,116,1897,6.11,5,0.04504504504504504,122,2263,5.61,6,0.05172413793103448
11364,11364,288,541,53.23,,,445,1426,31.21,157,0.5451388888888888,468,2782,16.82,23,0.051685393258426963,482,4307,11.19,14,0.029914529914529916,508,6012,8.45,26,0.05394190871369295,519,7279,7.13,11,0.021653543307086614,566,8714,6.5,47,0.0905587668593449,619,10318,5.93,53,0.09363957597173145
11365,11365,492,887,55.47,,,784,2153,36.41,292,0.5934959349593496,847,4322,19.6,63,0.08035714285714286,890,6218,14.31,43,0.05076741440377804,940,8285,11.35,50,0.056179775280898875,977,9945,9.82,37,0.039361702127659576,1045,12011,8.7,68,0.06960081883316274,1124,13842,8.03,79,0.07559808612440191
11366,11366,266,463,57.45,,,364,938,38.81,98,0.3684210526315789,392,1550,25.29,28,0.07692307692307693,404,2103,19.21,12,0.030612244897959183,415,2749,15.1,11,0.027227722772277228,430,3190,13.48,15,0.03614457831325301,462,3838,12.04,32,0.07441860465116279,506,4510,10.47,44,0.09523809523809523
11367,11367,636,1102,57.71,,,969,2665,36.36,333,0.5235849056603774,1043,4558,22.88,74,0.07636738906088751,1099,6616,16.61,56,0.053691275167785234,1148,8545,13.43,49,0.044585987261146494,1200,10197,11.77,52,0.04529616724738676,1332,12252,10.87,132,0.11,1447,14512,9.77,115,0.08633633633633633
11368,11368,2563,3279,78.16,,,4191,8420,49.77,1628,0.6351931330472103,4643,16025,28.97,452,0.10785015509424958,4885,21554,22.66,242,0.05212147318544045,5052,27630,18.28,167,0.034186284544524055,5147,30718,16.76,95,0.01880443388756928,5256,35460,14.82,109,0.02117738488439868,5569,40962,12.94,313,0.05955098934550989
11369,11369,953,1275,74.75,,,1488,3133,47.49,535,0.5613850996852047,1631,5437,30.0,143,0.0961021505376344,1686,7044,23.94,55,0.03372164316370325,1727,9086,19.01,41,0.02431791221826809,1750,11027,15.87,23,0.013317892298784018,1802,12820,14.06,52,0.029714285714285714,1909,15058,13.0,107,0.059378468368479466
11370,11370,896,1432,62.57,,,1269,2880,44.06,373,0.41629464285714285,1350,4669,28.91,81,0.06382978723404255,1400,6133,22.83,50,0.037037037037037035,1423,7912,17.99,23,0.016428571428571428,1454,9389,15.49,31,0.02178496134926212,1498,10885,13.76,44,0.030261348005502064,1604,12432,12.91,106,0.07076101468624833
11372,11372,1545,2110,73.22,,,2358,5009,47.08,813,0.5262135922330097,2576,9764,26.38,218,0.09245122985581,2684,13461,19.94,108,0.04192546583850932,2786,17654,15.78,102,0.038002980625931444,2846,20061,14.19,60,0.021536252692031587,2936,23244,12.63,90,0.03162333099086437,3151,27142,11.08,215,0.07322888283378746
11373,11373,1978,2774,71.3,,,3043,6750,45.08,1065,0.538422649140546,3290,12913,25.48,247,0.08116989812684851,3388,17591,19.26,98,0.029787234042553193,3499,23000,15.21,111,0.03276269185360094,3546,26102,13.59,47,0.013432409259788511,3690,30603,12.06,144,0.04060913705583756,4018,35374,10.97,328,0.08888888888888889
11374,11374,727,1264,57.52,,,1012,2793,36.23,285,0.3920220082530949,1079,4893,22.05,67,0.06620553359683795,1124,6675,16.84,45,0.04170528266913809,1173,8895,13.19,49,0.04359430604982206,1234,10620,11.62,61,0.05200341005967604,1362,13157,10.35,128,0.10372771474878444,1498,15244,9.33,136,0.09985315712187959
11375,11375,1026,1894,54.17,,,1442,4063,35.49,416,0.40545808966861596,1528,7376,20.72,86,0.059639389736477116,1501,10327,14.53,-27,-0.01767015706806283,1567,13904,11.27,66,0.04397068620919387,1662,17155,9.69,95,0.06062539885130823,1799,21308,8.44,137,0.08243080625752106,1972,25191,7.69,173,0.09616453585325181
11377,11377,1253,1900,65.95,,,2056,5270,39.01,803,0.6408619313647247,2306,11112,20.75,250,0.12159533073929961,2393,15374,15.57,87,0.03772766695576756,2479,20358,12.18,86,0.03593815294609277,2533,24336,10.41,54,0.021782977006857603,2653,28371,9.35,120,0.0473746545598105,2945,33151,8.85,292,0.11006407840180928
11378,11378,426,743,57.34,,,700,1974,35.46,274,0.6431924882629108,760,3861,19.68,60,0.08571428571428572,782,5282,14.8,22,0.02894736842105263,811,7117,11.4,29,0.0370843989769821,840,8578,9.79,29,0.035758323057953144,874,10132,8.63,34,0.04047619047619048,973,11850,8.19,99,0.11327231121281464
11379,11379,476,876,54.34,,,765,2156,35.48,289,0.6071428571428571,813,3840,21.17,48,0.06274509803921569,857,5632,15.22,44,0.05412054120541206,884,7502,11.78,27,0.03150525087514586,909,9000,10.1,25,0.02828054298642534,970,10855,8.94,61,0.0671067106710671,1074,12764,8.48,104,0.10721649484536082
11385,11385,1167,1976,59.06,,,2016,5241,38.47,849,0.7275064267352185,2201,9822,22.41,185,0.09176587301587301,2303,14312,16.09,102,0.046342571558382555,2415,19592,12.33,112,0.0486322188449848,2488,23326,10.67,73,0.030227743271221533,2617,27806,9.41,129,0.05184887459807074,2943,32184,8.96,326,0.12457011845624762
11411,11411,443,660,67.12,,,647,1465,44.16,204,0.4604966139954853,691,2393,28.88,44,0.06800618238021638,713,3043,23.43,22,0.03183791606367583,727,3900,18.64,14,0.019635343618513323,733,4453,16.46,6,0.008253094910591471,762,5178,14.72,29,0.03956343792633015,793,5922,12.66,31,0.04068241469816273
11412,11412,759,1185,64.05,,,1180,2762,42.72,421,0.5546772068511199,1252,4429,28.27,72,0.061016949152542375,1293,5776,22.39,41,0.03274760383386582,1325,7469,17.74,32,0.02474864655839134,1338,8724,15.34,13,0.009811320754716982,1363,10221,13.34,25,0.01868460388639761,1447,11921,11.69,84,0.061628760088041086
11413,11413,820,1281,64.01,,,1232,2914,42.28,412,0.5024390243902439,1329,4691,28.33,97,0.07873376623376624,1372,6060,22.64,43,0.03235515425131678,1408,7856,17.92,36,0.026239067055393587,1430,9301,15.37,22,0.015625,1479,10963,13.49,49,0.03426573426573427,1528,12584,11.82,49,0.03313049357674104
11414,11414,537,878,61.16,,,775,1860,41.67,238,0.44320297951582865,806,2924,27.56,31,0.04,834,3945,21.14,28,0.034739454094292806,864,5252,16.45,30,0.03597122302158273,886,6303,14.06,22,0.02546296296296296,951,7675,12.39,65,0.07336343115124154,1003,8956,10.92,52,0.054679284963196635
11415,11415,322,559,57.6,,,502,1331,37.72,180,0.5590062111801242,538,2383,22.58,36,0.07171314741035857,554,3158,17.54,16,0.02973977695167286,564,4161,13.55,10,0.018050541516245487,596,5096,11.7,32,0.05673758865248227,661,6447,10.25,65,0.10906040268456375,704,7554,9.35,43,0.06505295007564296
11416,11416,359,552,65.04,,,659,1498,43.99,300,0.8356545961002786,721,2670,27.0,62,0.09408194233687406,749,3523,21.26,28,0.038834951456310676,777,4660,16.67,28,0.037383177570093455,804,5584,14.4,27,0.03474903474903475,872,6755,12.91,68,0.0845771144278607,966,8011,11.73,94,0.10779816513761468
11417,11417,469,767,61.15,,,833,2071,40.22,364,0.7761194029850746,898,3592,25.0,65,0.07803121248499399,921,4693,19.62,23,0.025612472160356347,949,6168,15.39,28,0.03040173724212812,959,7319,13.1,10,0.01053740779768177,1007,8706,11.57,48,0.05005213764337852,1075,10244,10.61,68,0.06752730883813307
11418,11418,578,919,62.89,,,1010,2509,40.26,432,0.7474048442906575,1118,4167,26.83,108,0.10693069306930693,1175,5708,20.59,57,0.050983899821109124,1197,7383,16.21,22,0.01872340425531915,1228,8283,14.83,31,0.025898078529657476,1281,9961,12.86,53,0.04315960912052117,1422,11934,11.23,141,0.11007025761124122
11419,11419,611,973,62.8,,,1095,2603,42.07,484,0.7921440261865794,1217,4536,26.83,122,0.11141552511415526,1264,5829,21.68,47,0.038619556285949055,1305,7516,17.36,41,0.03243670886075949,1337,8888,15.04,32,0.024521072796934867,1398,10658,13.12,61,0.0456245325355273,1508,12711,11.76,110,0.07868383404864092
11420,11420,759,1193,63.62,,,1281,3102,41.3,522,0.6877470355731226,1379,5020,27.47,98,0.07650273224043716,1428,6538,21.84,49,0.03553299492385787,1471,8332,17.65,43,0.03011204481792717,1520,9560,15.9,49,0.03331067301155676,1586,11366,13.95,66,0.04342105263157895,1700,13290,12.14,114,0.07187894073139975
11421,11421,677,1011,66.96,,,1123,2688,41.78,446,0.6587887740029542,1208,4518,26.74,85,0.07569011576135352,1248,6070,20.56,40,0.033112582781456956,1298,7927,16.37,50,0.04006410256410257,1331,9040,14.72,33,0.025423728813559324,1388,10551,13.16,57,0.04282494365138993,1511,12538,11.72,123,0.08861671469740634
11422,11422,606,1004,60.36,,,924,2221,41.6,318,0.5247524752475248,991,3650,27.15,67,0.07251082251082251,1035,4752,21.78,44,0.044399596367305755,1066,6143,17.35,31,0.02995169082125604,1089,7166,15.2,23,0.021575984990619138,1104,8485,13.01,15,0.013774104683195593,1154,9703,11.7,50,0.04528985507246377
11423,11423,556,878,63.33,,,1010,2370,42.62,454,0.8165467625899281,1090,3868,28.18,80,0.07920792079207921,1127,4961,22.72,37,0.03394495412844037,1155,6334,18.23,28,0.024844720496894408,1185,7640,15.51,30,0.025974025974025976,1242,8982,13.83,57,0.04810126582278481,1329,10399,13.05,87,0.07004830917874397
11426,11426,319,564,56.56,,,485,1187,40.86,166,0.5203761755485894,498,2006,24.83,13,0.026804123711340205,514,2677,19.2,16,0.0321285140562249,531,3474,15.28,17,0.033073929961089495,546,4131,13.22,15,0.02824858757062147,572,4900,11.67,26,0.047619047619047616,620,5720,10.91,48,0.08391608391608392
11427,11427,483,806,59.93,,,735,1792,41.02,252,0.5217391304347826,795,3039,26.16,60,0.08163265306122448,817,4000,20.43,22,0.027672955974842768,837,5137,16.29,20,0.02447980416156671,856,5959,14.36,19,0.022700119474313024,893,6932,12.88,37,0.04322429906542056,943,7988,11.3,50,0.055991041433370664
11428,11428,396,625,63.36,,,635,1383,45.91,239,0.6035353535353535,683,2293,29.79,48,0.07559055118110236,693,2998,23.12,10,0.014641288433382138,710,3876,18.32,17,0.024531024531024532,720,4390,16.4,10,0.014084507042253521,741,5151,14.39,21,0.029166666666666667,786,6031,12.5,45,0.06072874493927125
11429,11429,595,857,69.43,,,881,1893,46.54,286,0.48067226890756304,963,3550,27.13,82,0.09307604994324631,1002,4609,21.74,39,0.040498442367601244,1025,5765,17.78,23,0.022954091816367265,1045,6827,15.31,20,0.01951219512195122,1089,8049,13.53,44,0.042105263157894736,1161,9297,11.94,72,0.06611570247933884
11432,11432,937,1445,64.84,,,1675,3855,43.45,738,0.7876200640341515,1857,7211,25.75,182,0.10865671641791044,1917,9567,20.04,60,0.03231017770597738,1989,12375,16.07,72,0.03755868544600939,2049,13984,14.65,60,0.030165912518853696,2216,16994,13.04,167,0.08150317227916057,2388,19948,10.97,172,0.0776173285198556
11433,11433,529,803,65.88,,,880,2115,41.61,351,0.6635160680529301,966,3752,25.75,86,0.09772727272727273,992,4915,20.18,26,0.026915113871635612,1032,6511,15.85,40,0.04032258064516129,1052,7724,13.62,20,0.01937984496124031,1096,9124,12.01,44,0.04182509505703422,1157,10589,10.95,61,0.055656934306569344
11434,11434,1190,1859,64.01,,,1913,4720,40.53,723,0.607563025210084,2122,7902,26.85,209,0.10925248301097752,2192,10116,21.67,70,0.03298774740810556,2237,13022,17.18,45,0.02052919708029197,2280,15208,14.99,43,0.019222172552525705,2332,17785,13.11,52,0.02280701754385965,2442,20628,11.65,110,0.04716981132075472
11435,11435,884,1449,61.01,,,1520,3740,40.64,636,0.7194570135746606,1653,6558,25.21,133,0.0875,1704,8571,19.88,51,0.030852994555353903,1753,10892,16.09,49,0.028755868544600938,1815,12506,14.51,62,0.03536794067313177,1924,14929,12.89,109,0.06005509641873278,2075,17578,11.71,151,0.07848232848232849
11436,11436,303,466,65.02,,,493,1236,39.89,190,0.6270627062706271,533,2072,25.72,40,0.08113590263691683,560,2720,20.59,27,0.05065666041275797,578,3453,16.74,18,0.03214285714285714,590,4043,14.59,12,0.020761245674740483,610,4815,12.67,20,0.03389830508474576,649,5647,10.93,39,0.06393442622950819
11691,11691,1302,1904,68.38,,,2111,4736,44.57,809,0.6213517665130568,2422,9954,24.33,311,0.14732354334438655,2535,13386,18.94,113,0.04665565648224608,2629,16276,16.15,94,0.03708086785009862,2789,19135,14.58,160,0.060859642449600605,3108,22353,13.9,319,0.11437791323054858,3270,25539,12.55,162,0.052123552123552123
11692,11692,343,540,63.52,,,554,1322,41.91,211,0.6151603498542274,629,2934,21.44,75,0.13537906137184116,664,3763,17.65,35,0.05564387917329094,693,4851,14.29,29,0.043674698795180725,715,5483,13.04,22,0.031746031746031744,738,6415,11.5,23,0.032167832167832165,767,7308,10.43,29,0.03929539295392954
11693,11693,228,384,59.38,,,309,768,40.23,81,0.35526315789473684,333,1330,25.04,24,0.07766990291262135,344,1830,18.8,11,0.03303303303303303,349,2365,14.76,5,0.014534883720930232,353,2748,12.85,4,0.011461318051575931,366,3312,11.05,13,0.036827195467422094,406,3918,10.03,40,0.1092896174863388
11694,11694,405,690,58.7,,,658,1771,37.15,253,0.6246913580246913,725,2937,24.69,67,0.10182370820668693,755,3787,19.94,30,0.041379310344827586,775,4858,15.95,20,0.026490066225165563,798,5608,14.23,23,0.02967741935483871,821,6668,12.31,23,0.02882205513784461,893,7869,11.09,72,0.0876979293544458
11697,11697,69,139,49.64,,,89,387,23.0,20,0.2898550724637681,109,1185,9.2,20,0.2247191011235955,111,1323,8.39,2,0.01834862385321101,113,1524,7.41,2,0.018018018018018018,121,1659,7.29,8,0.07079646017699115,125,1853,6.75,4,0.03305785123966942,141,2097,6.77,16,0.128
