,zipcode,bd,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10
70,10021,2.0,3400.0,3497.0,3495.0,3600.0,3500.0,3625.0,3850.0,3950.0,3900.0,3800.0,3685.0,3450.0,3495.0,3600.0,3618.0,4000.0,4597.0,4995.0,5000.0,4902.0,4800.0,4700.0,4600.0,3900.0,3500.0,3500.0,3400.0,3300.0,3100.0
71,10021,3.0,7375.0,6800.0,6998.0,7995.0,8000.0,8498.0,8995.0,8995.0,8800.0,8995.0,8333.0,8545.0,8000.0,7000.0,7800.0,8948.0,9225.0,9500.0,9898.0,9500.0,11500.0,12500.0,10000.0,8000.0,7200.0,7000.0,6500.0,6500.0,6500.0
72,10022,0.0,2450.0,2495.0,2495.0,2450.0,2450.0,2450.0,2495.0,2450.0,2500.0,2450.0,2500.0,2550.0,2584.0,2550.0,2550.0,2500.0,2500.0,2538.0,2500.0,2500.0,2500.0,2500.0,2500.0,2475.0,2350.0,2250.0,2177.0,2100.0,2000.0
73,10022,1.0,3319.0,3330.0,3350.0,3395.0,3369.0,3395.0,3415.0,3395.0,3400.0,3483.0,3500.0,3495.0,3493.0,3500.0,3500.0,3499.0,3483.0,3499.0,3470.0,3500.0,3500.0,3500.0,3395.0,3208.0,3100.0,3000.0,2917.0,2871.0,2800.0
74,10022,2.0,4400.0,4250.0,4258.0,4195.0,4200.0,4237.0,4300.0,4315.0,4300.0,4114.0,4107.0,4062.0,4000.0,4200.0,4500.0,4495.0,4500.0,4550.0,4645.0,4575.0,4500.0,4558.0,4480.0,4015.0,3700.0,3600.0,3495.0,3500.0,3495.0
75,10022,3.0,5900.0,5875.0,5790.0,5925.0,5789.0,6000.0,6335.0,6444.0,6814.0,6496.0,6495.0,6150.0,6249.0,6400.0,6283.0,6600.0,6600.0,6600.0,6997.0,6650.0,6925.0,6973.0,6000.0,5524.0,5500.0,5050.0,4750.0,4700.0,4533.0
76,10023,0.0,2295.0,2300.0,2295.0,2200.0,2200.0,2250.0,2300.0,2300.0,2350.0,2398.0,2350.0,2300.0,2300.0,2300.0,2300.0,2350.0,2350.0,2450.0,2450.0,2475.0,2450.0,2390.0,2294.0,2217.0,2195.0,2100.0,2026.0,1995.0,1950.0
77,10023,1.0,3100.0,3050.0,3050.0,3100.0,3150.0,3093.0,3150.0,3235.0,3200.0,3203.0,3349.0,3220.0,3275.0,3200.0,3300.0,3375.0,3395.0,3400.0,3395.0,3400.0,3380.0,3365.0,3221.0,3100.0,3000.0,2927.0,2800.0,2757.0,2695.0
78,10023,2.0,4500.0,4400.0,4500.0,4579.0,4750.0,4600.0,4500.0,4662.0,4625.0,4350.0,4300.0,4400.0,4095.0,4200.0,4600.0,4682.0,4700.0,4937.0,4868.0,4946.0,4800.0,4745.0,4800.0,4500.0,4429.0,4300.0,4032.0,3999.0,3900.0
79,10023,3.0,6963.0,6000.0,6800.0,7000.0,7000.0,7950.0,7995.0,8095.0,7682.0,6962.0,6785.0,7048.0,6850.0,6400.0,6409.0,6500.0,7333.0,7950.0,8575.0,8760.0,8448.0,8000.0,7285.0,6925.0,6559.0,6600.0,6050.0,6000.0,6000.0
80,10024,0.0,2295.0,2300.0,2295.0,2200.0,2200.0,2250.0,2300.0,2300.0,2350.0,2398.0,2350.0,2300.0,2300.0,2300.0,2300.0,2350.0,2350.0,2450.0,2450.0,2475.0,2450.0,2390.0,2294.0,2217.0,2195.0,2100.0,2026.0,1995.0,1950.0
81,10024,1.0,3100.0,3050.0,3050.0,3100.0,3150.0,3093.0,3150.0,3235.0,3200.0,3203.0,3349.0,3220.0,3275.0,3200.0,3300.0,3375.0,3395.0,3400.0,3395.0,3400.0,3380.0,3365.0,3221.0,3100.0,3000.0,2927.0,2800.0,2757.0,2695.0
82,10024,2.0,4500.0,4400.0,4500.0,4579.0,4750.0,4600.0,4500.0,4662.0,4625.0,4350.0,4300.0,4400.0,4095.0,4200.0,4600.0,4682.0,4700.0,4937.0,4868.0,4946.0,4800.0,4745.0,4800.0,4500.0,4429.0,4300.0,4032.0,3999.0,3900.0
83,10024,3.0,6963.0,6000.0,6800.0,7000.0,7000.0,7950.0,7995.0,8095.0,7682.0,6962.0,6785.0,7048.0,6850.0,6400.0,6409.0,6500.0,7333.0,7950.0,8575.0,8760.0,8448.0,8000.0,7285.0,6925.0,6559.0,6600.0,6050.0,6000.0,6000.0
84,10025,0.0,2295.0,2300.0,2295.0,2200.0,2200.0,2250.0,2300.0,2300.0,2350.0,2398.0,2350.0,2300.0,2300.0,2300.0,2300.0,2350.0,2350.0,2450.0,2450.0,2475.0,2450.0,2390.0,2294.0,2217.0,2195.0,2100.0,2026.0,1995.0,1950.0
85,10025,1.0,3100.0,3050.0,3050.0,3100.0,3150.0,3093.0,3150.0,3235.0,3200.0,3203.0,3349.0,3220.0,3275.0,3200.0,3300.0,3375.0,3395.0,3400.0,3395.0,3400.0,3380.0,3365.0,3221.0,3100.0,3000.0,2927.0,2800.0,2757.0,2695.0
86,10025,2.0,4500.0,4400.0,4500.0,4579.0,4750.0,4600.0,4500.0,4662.0,4625.0,4350.0,4300.0,4400.0,4095.0,4200.0,4600.0,4682.0,4700.0,4937.0,4868.0,4946.0,4800.0,4745.0,4800.0,4500.0,4429.0,4300.0,4032.0,3999.0,3900.0
87,10025,3.0,6963.0,6000.0,6800.0,7000.0,7000.0,7950.0,7995.0,8095.0,7682.0,6962.0,6785.0,7048.0,6850.0,6400.0,6409.0,6500.0,7333.0,7950.0,8575.0,8760.0,8448.0,8000.0,7285.0,6925.0,6559.0,6600.0,6050.0,6000.0,6000.0
88,10026,0.0,1795.0,1775.0,1795.0,1800.0,1699.0,1700.0,1753.0,1775.0,1750.0,1700.0,1799.0,1820.0,1850.0,1800.0,1825.0,1800.0,1780.0,1735.0,1750.0,1800.0,1800.0,1800.0,1800.0,1834.0,1800.0,1765.0,1700.0,1695.0,1650.0
89,10026,1.0,2200.0,2275.0,2175.0,2100.0,2100.0,2100.0,2100.0,2150.0,2108.0,2100.0,2200.0,2300.0,2325.0,2300.0,2300.0,2300.0,2200.0,2195.0,2197.0,2225.0,2295.0,2295.0,2282.0,2250.0,2250.0,2199.0,2100.0,2100.0,2000.0
90,10026,2.0,2795.0,2750.0,2800.0,2750.0,2600.0,2598.0,2595.0,2685.0,2700.0,2800.0,2850.0,2850.0,2800.0,2775.0,2846.0,2795.0,2795.0,2795.0,2750.0,2795.0,2800.0,2798.0,2725.0,2800.0,2750.0,2700.0,2683.0,2600.0,2550.0
91,10026,3.0,3650.0,3610.0,3700.0,3750.0,3399.0,3230.0,3149.0,3230.0,3400.0,3495.0,3450.0,3850.0,3873.0,3750.0,3800.0,3800.0,3800.0,3800.0,3862.0,3450.0,3375.0,3495.0,4225.0,3890.0,3600.0,3500.0,3250.0,3013.0,2950.0
92,10027,0.0,1795.0,1775.0,1795.0,1800.0,1699.0,1700.0,1753.0,1775.0,1750.0,1700.0,1799.0,1820.0,1850.0,1800.0,1825.0,1800.0,1780.0,1735.0,1750.0,1800.0,1800.0,1800.0,1800.0,1834.0,1800.0,1765.0,1700.0,1695.0,1650.0
93,10027,1.0,2200.0,2275.0,2175.0,2100.0,2100.0,2100.0,2100.0,2150.0,2108.0,2100.0,2200.0,2300.0,2325.0,2300.0,2300.0,2300.0,2200.0,2195.0,2197.0,2225.0,2295.0,2295.0,2282.0,2250.0,2250.0,2199.0,2100.0,2100.0,2000.0
94,10027,2.0,2795.0,2750.0,2800.0,2750.0,2600.0,2598.0,2595.0,2685.0,2700.0,2800.0,2850.0,2850.0,2800.0,2775.0,2846.0,2795.0,2795.0,2795.0,2750.0,2795.0,2800.0,2798.0,2725.0,2800.0,2750.0,2700.0,2683.0,2600.0,2550.0
95,10027,3.0,3650.0,3610.0,3700.0,3750.0,3399.0,3230.0,3149.0,3230.0,3400.0,3495.0,3450.0,3850.0,3873.0,3750.0,3800.0,3800.0,3800.0,3800.0,3862.0,3450.0,3375.0,3495.0,4225.0,3890.0,3600.0,3500.0,3250.0,3013.0,2950.0
96,10028,0.0,2050.0,2050.0,2099.0,2100.0,2130.0,2104.0,2150.0,2100.0,2150.0,2150.0,2150.0,2175.0,2150.0,2108.0,2150.0,2150.0,2150.0,2195.0,2250.0,2250.0,2225.0,2245.0,2228.0,2150.0,2062.0,1995.0,1950.0,1900.0,1890.0
97,10028,1.0,2800.0,2795.0,2775.0,2795.0,2850.0,2900.0,2950.0,2950.0,2995.0,2925.0,2850.0,2850.0,2950.0,2895.0,2795.0,2800.0,2900.0,3000.0,3098.0,3150.0,3150.0,3150.0,3000.0,2931.0,2840.0,2700.0,2550.0,2510.0,2500.0
98,10028,2.0,3400.0,3497.0,3495.0,3600.0,3500.0,3625.0,3850.0,3950.0,3900.0,3800.0,3685.0,3450.0,3495.0,3600.0,3618.0,4000.0,4597.0,4995.0,5000.0,4902.0,4800.0,4700.0,4600.0,3900.0,3500.0,3500.0,3400.0,3300.0,3100.0
99,10028,3.0,7375.0,6800.0,6998.0,7995.0,8000.0,8498.0,8995.0,8995.0,8800.0,8995.0,8333.0,8545.0,8000.0,7000.0,7800.0,8948.0,9225.0,9500.0,9898.0,9500.0,11500.0,12500.0,10000.0,8000.0,7200.0,7000.0,6500.0,6500.0,6500.0
100,10029,0.0,1725.0,1738.0,1825.0,1795.0,1848.0,1750.0,1700.0,1795.0,1828.0,1795.0,1825.0,1800.0,1850.0,1850.0,1823.0,1925.0,1900.0,1850.0,1761.0,1821.0,1823.0,1850.0,1875.0,1800.0,1750.0,1750.0,1744.0,1650.0,1650.0
101,10029,1.0,2050.0,2010.0,2045.0,2083.0,2025.0,2073.0,2000.0,1995.0,2050.0,2145.0,2075.0,2075.0,2075.0,2300.0,2200.0,2100.0,2086.0,2150.0,2100.0,2100.0,2193.0,2200.0,2250.0,2175.0,1975.0,1960.0,1935.0,1900.0,1900.0
102,10029,2.0,2495.0,2495.0,2463.0,2500.0,2495.0,2413.0,2490.0,2495.0,2545.0,2545.0,2494.0,2494.0,2500.0,2538.0,2500.0,2495.0,2475.0,2499.0,2500.0,2600.0,2500.0,2500.0,2595.0,2500.0,2392.0,2450.0,2300.0,2300.0,2250.0
103,10029,3.0,3200.0,3175.0,3250.0,3250.0,3095.0,2875.0,2823.0,3025.0,3013.0,3150.0,3250.0,3395.0,3400.0,3300.0,3300.0,3195.0,3333.0,3000.0,3195.0,3397.0,3355.0,3295.0,3295.0,3295.0,3125.0,2999.0,2950.0,2895.0,2812.0
104,10030,0.0,1795.0,1775.0,1795.0,1800.0,1699.0,1700.0,1753.0,1775.0,1750.0,1700.0,1799.0,1820.0,1850.0,1800.0,1825.0,1800.0,1780.0,1735.0,1750.0,1800.0,1800.0,1800.0,1800.0,1834.0,1800.0,1765.0,1700.0,1695.0,1650.0
105,10030,1.0,2200.0,2275.0,2175.0,2100.0,2100.0,2100.0,2100.0,2150.0,2108.0,2100.0,2200.0,2300.0,2325.0,2300.0,2300.0,2300.0,2200.0,2195.0,2197.0,2225.0,2295.0,2295.0,2282.0,2250.0,2250.0,2199.0,2100.0,2100.0,2000.0
106,10030,2.0,2795.0,2750.0,2800.0,2750.0,2600.0,2598.0,2595.0,2685.0,2700.0,2800.0,2850.0,2850.0,2800.0,2775.0,2846.0,2795.0,2795.0,2795.0,2750.0,2795.0,2800.0,2798.0,2725.0,2800.0,2750.0,2700.0,2683.0,2600.0,2550.0
107,10030,3.0,3650.0,3610.0,3700.0,3750.0,3399.0,3230.0,3149.0,3230.0,3400.0,3495.0,3450.0,3850.0,3873.0,3750.0,3800.0,3800.0,3800.0,3800.0,3862.0,3450.0,3375.0,3495.0,4225.0,3890.0,3600.0,3500.0,3250.0,3013.0,2950.0
108,10031,0.0,1725.0,1713.0,1795.0,1773.0,1536.0,1575.0,1575.0,1585.0,1597.0,1650.0,1650.0,1650.0,1629.0,1673.0,1800.0,1800.0,1800.0,1795.0,1800.0,1750.0,1895.0,1815.0,1810.0,1795.0,1813.0,1750.0,1675.0,1750.0,1725.0
109,10031,1.0,1900.0,1900.0,1898.0,1950.0,1900.0,1875.0,1900.0,1900.0,1950.0,1950.0,2000.0,2000.0,2000.0,1995.0,1995.0,2100.0,2150.0,1950.0,2000.0,1975.0,2050.0,2152.0,2050.0,2075.0,2000.0,2050.0,1950.0,1950.0,1925.0
110,10031,2.0,2500.0,2500.0,2400.0,2400.0,2350.0,2350.0,2363.0,2375.0,2499.0,2500.0,2400.0,2400.0,2500.0,2400.0,2466.0,2442.0,2492.0,2500.0,2450.0,2395.0,2450.0,2450.0,2495.0,2495.0,2463.0,2450.0,2295.0,2200.0,2225.0
111,10031,3.0,3413.0,3300.0,3200.0,3150.0,2997.0,3000.0,3000.0,2990.0,2993.0,3000.0,3197.0,3295.0,3399.0,3399.0,3295.0,3498.0,3375.0,3318.0,3483.0,3375.0,3465.0,3495.0,3250.0,3100.0,3100.0,3100.0,3000.0,2856.0,2800.0
112,10032,0.0,1673.0,1650.0,1600.0,1650.0,1695.0,1662.0,1662.0,1648.0,1662.0,1650.0,1663.0,1709.0,1750.0,1735.0,1718.0,1695.0,1700.0,1700.0,1697.0,1700.0,1750.0,1750.0,1750.0,1798.0,1700.0,1687.0,1650.0,1650.0,1650.0
113,10032,1.0,1850.0,1825.0,1818.0,1800.0,1835.0,1847.0,1800.0,1800.0,1800.0,1800.0,1825.0,1869.0,1881.0,1850.0,1895.0,1900.0,1900.0,1850.0,1875.0,1900.0,1900.0,1900.0,1900.0,1895.0,1895.0,1850.0,1815.0,1800.0,1800.0
114,10032,2.0,2295.0,2295.0,2298.0,2300.0,2295.0,2250.0,2200.0,2200.0,2250.0,2290.0,2250.0,2300.0,2300.0,2300.0,2363.0,2400.0,2400.0,2350.0,2349.0,2400.0,2395.0,2398.0,2300.0,2250.0,2295.0,2290.0,2200.0,2150.0,2150.0
115,10032,3.0,2933.0,2971.0,3000.0,2979.0,2933.0,2900.0,2850.0,2895.0,2895.0,2950.0,2933.0,2899.0,2933.0,3000.0,3000.0,3050.0,3025.0,2950.0,2950.0,2998.0,2997.0,2995.0,2950.0,2827.0,2779.0,2827.0,2750.0,2665.0,2600.0
116,10033,0.0,1673.0,1650.0,1600.0,1650.0,1695.0,1662.0,1662.0,1648.0,1662.0,1650.0,1663.0,1709.0,1750.0,1735.0,1718.0,1695.0,1700.0,1700.0,1697.0,1700.0,1750.0,1750.0,1750.0,1798.0,1700.0,1687.0,1650.0,1650.0,1650.0
117,10033,1.0,1850.0,1825.0,1818.0,1800.0,1835.0,1847.0,1800.0,1800.0,1800.0,1800.0,1825.0,1869.0,1881.0,1850.0,1895.0,1900.0,1900.0,1850.0,1875.0,1900.0,1900.0,1900.0,1900.0,1895.0,1895.0,1850.0,1815.0,1800.0,1800.0
118,10033,2.0,2295.0,2295.0,2298.0,2300.0,2295.0,2250.0,2200.0,2200.0,2250.0,2290.0,2250.0,2300.0,2300.0,2300.0,2363.0,2400.0,2400.0,2350.0,2349.0,2400.0,2395.0,2398.0,2300.0,2250.0,2295.0,2290.0,2200.0,2150.0,2150.0
119,10033,3.0,2933.0,2971.0,3000.0,2979.0,2933.0,2900.0,2850.0,2895.0,2895.0,2950.0,2933.0,2899.0,2933.0,3000.0,3000.0,3050.0,3025.0,2950.0,2950.0,2998.0,2997.0,2995.0,2950.0,2827.0,2779.0,2827.0,2750.0,2665.0,2600.0
120,10034,1.0,1800.0,1800.0,1750.0,1750.0,1750.0,1750.0,1763.0,1725.0,1750.0,1793.0,1795.0,1775.0,1800.0,1825.0,1825.0,1850.0,1925.0,1785.0,1800.0,1850.0,1800.0,1800.0,1837.0,1870.0,1795.0,1775.0,1800.0,1776.0,1750.0
121,10034,2.0,2250.0,2250.0,2235.0,2250.0,2225.0,2250.0,2245.0,2245.0,2250.0,2250.0,2375.0,2300.0,2250.0,2250.0,2199.0,2398.0,2295.0,2273.0,2200.0,2295.0,2300.0,2155.0,2395.0,2250.0,2178.0,2250.0,2300.0,2184.0,2175.0
122,10034,3.0,2750.0,2678.0,2750.0,2595.0,2500.0,2588.0,2795.0,2750.0,2709.0,2750.0,2852.0,2750.0,2873.0,2795.0,2795.0,2888.0,2925.0,2875.0,2875.0,2875.0,2700.0,2798.0,2725.0,2700.0,2575.0,2600.0,2625.0,2698.0,2700.0
123,10035,0.0,1725.0,1738.0,1825.0,1795.0,1848.0,1750.0,1700.0,1795.0,1828.0,1795.0,1825.0,1800.0,1850.0,1850.0,1823.0,1925.0,1900.0,1850.0,1761.0,1821.0,1823.0,1850.0,1875.0,1800.0,1750.0,1750.0,1744.0,1650.0,1650.0
124,10035,1.0,2050.0,2010.0,2045.0,2083.0,2025.0,2073.0,2000.0,1995.0,2050.0,2145.0,2075.0,2075.0,2075.0,2300.0,2200.0,2100.0,2086.0,2150.0,2100.0,2100.0,2193.0,2200.0,2250.0,2175.0,1975.0,1960.0,1935.0,1900.0,1900.0
125,10035,2.0,2495.0,2495.0,2463.0,2500.0,2495.0,2413.0,2490.0,2495.0,2545.0,2545.0,2494.0,2494.0,2500.0,2538.0,2500.0,2495.0,2475.0,2499.0,2500.0,2600.0,2500.0,2500.0,2595.0,2500.0,2392.0,2450.0,2300.0,2300.0,2250.0
126,10035,3.0,3200.0,3175.0,3250.0,3250.0,3095.0,2875.0,2823.0,3025.0,3013.0,3150.0,3250.0,3395.0,3400.0,3300.0,3300.0,3195.0,3333.0,3000.0,3195.0,3397.0,3355.0,3295.0,3295.0,3295.0,3125.0,2999.0,2950.0,2895.0,2812.0
127,10036,0.0,2690.0,2690.0,2700.0,2650.0,2695.0,2700.0,2798.0,2741.0,2823.0,2857.0,2850.0,2801.0,2890.0,2890.0,2875.0,2892.0,2850.0,2795.0,2860.0,2845.0,2848.0,2844.0,2758.0,2633.0,2512.0,2396.0,2300.0,2250.0,2250.0
128,10036,1.0,3440.0,3400.0,3450.0,3495.0,3432.0,3407.0,3500.0,3429.0,3500.0,3531.0,3553.0,3600.0,3622.0,3650.0,3674.0,3620.0,3646.0,3600.0,3596.0,3566.0,3598.0,3593.0,3458.0,3306.0,3167.0,3000.0,2924.0,2850.0,2916.0
129,10036,2.0,4400.0,4200.0,4550.0,4745.0,4800.0,4850.0,4811.0,5000.0,5000.0,4798.0,4500.0,4700.0,4570.0,4500.0,4699.0,4838.0,5000.0,5000.0,5150.0,5123.0,5139.0,5100.0,4998.0,4625.0,4246.0,3995.0,3800.0,3700.0,3800.0
130,10036,3.0,5500.0,5500.0,5500.0,5497.0,5400.0,5133.0,5165.0,5348.0,5200.0,4998.0,5046.0,5130.0,5163.0,5400.0,5498.0,5338.0,5350.0,5299.0,5363.0,5350.0,5498.0,5500.0,5300.0,4295.0,4532.0,4500.0,4125.0,4000.0,3991.0
131,10037,0.0,1795.0,1775.0,1795.0,1800.0,1699.0,1700.0,1753.0,1775.0,1750.0,1700.0,1799.0,1820.0,1850.0,1800.0,1825.0,1800.0,1780.0,1735.0,1750.0,1800.0,1800.0,1800.0,1800.0,1834.0,1800.0,1765.0,1700.0,1695.0,1650.0
132,10037,1.0,2200.0,2275.0,2175.0,2100.0,2100.0,2100.0,2100.0,2150.0,2108.0,2100.0,2200.0,2300.0,2325.0,2300.0,2300.0,2300.0,2200.0,2195.0,2197.0,2225.0,2295.0,2295.0,2282.0,2250.0,2250.0,2199.0,2100.0,2100.0,2000.0
133,10037,2.0,2795.0,2750.0,2800.0,2750.0,2600.0,2598.0,2595.0,2685.0,2700.0,2800.0,2850.0,2850.0,2800.0,2775.0,2846.0,2795.0,2795.0,2795.0,2750.0,2795.0,2800.0,2798.0,2725.0,2800.0,2750.0,2700.0,2683.0,2600.0,2550.0
134,10037,3.0,3650.0,3610.0,3700.0,3750.0,3399.0,3230.0,3149.0,3230.0,3400.0,3495.0,3450.0,3850.0,3873.0,3750.0,3800.0,3800.0,3800.0,3800.0,3862.0,3450.0,3375.0,3495.0,4225.0,3890.0,3600.0,3500.0,3250.0,3013.0,2950.0
135,10038,0.0,2920.0,3027.0,3063.0,3000.0,2975.0,2931.0,2933.0,2935.0,2995.0,3028.0,3100.0,3153.0,3150.0,3169.0,3150.0,3084.0,3100.0,3119.0,3091.0,3112.0,3050.0,2995.0,2928.0,2846.0,2700.0,2645.0,2500.0,2430.0,2500.0
136,10038,1.0,3950.0,4050.0,3991.0,3995.0,3985.0,4000.0,3965.0,4031.0,4008.0,3969.0,4078.0,4195.0,4056.0,4078.0,4022.0,3978.0,3940.0,4015.0,4015.0,4000.0,4022.0,3950.0,3891.0,3766.0,3650.0,3495.0,3432.0,3450.0,3500.0
137,10038,2.0,5350.0,5409.0,5262.0,5180.0,5348.0,5160.0,5100.0,5345.0,5276.0,5275.0,5500.0,5486.0,5495.0,5600.0,5375.0,5274.0,4996.0,5137.0,5076.0,5142.0,5300.0,5108.0,5141.0,5000.0,4769.0,4770.0,4675.0,4900.0,4950.0
138,10038,3.0,6750.0,6788.0,6095.0,6450.0,6417.0,6500.0,6500.0,6084.0,6475.0,6857.0,6223.0,6000.0,6000.0,6300.0,6033.0,5843.0,5598.0,5446.0,6500.0,6400.0,5500.0,6871.0,7306.0,6600.0,6268.0,5769.0,5640.0,5995.0,5775.0
139,10039,0.0,1795.0,1775.0,1795.0,1800.0,1699.0,1700.0,1753.0,1775.0,1750.0,1700.0,1799.0,1820.0,1850.0,1800.0,1825.0,1800.0,1780.0,1735.0,1750.0,1800.0,1800.0,1800.0,1800.0,1834.0,1800.0,1765.0,1700.0,1695.0,1650.0
140,10039,1.0,2200.0,2275.0,2175.0,2100.0,2100.0,2100.0,2100.0,2150.0,2108.0,2100.0,2200.0,2300.0,2325.0,2300.0,2300.0,2300.0,2200.0,2195.0,2197.0,2225.0,2295.0,2295.0,2282.0,2250.0,2250.0,2199.0,2100.0,2100.0,2000.0
141,10039,2.0,2795.0,2750.0,2800.0,2750.0,2600.0,2598.0,2595.0,2685.0,2700.0,2800.0,2850.0,2850.0,2800.0,2775.0,2846.0,2795.0,2795.0,2795.0,2750.0,2795.0,2800.0,2798.0,2725.0,2800.0,2750.0,2700.0,2683.0,2600.0,2550.0
142,10039,3.0,3650.0,3610.0,3700.0,3750.0,3399.0,3230.0,3149.0,3230.0,3400.0,3495.0,3450.0,3850.0,3873.0,3750.0,3800.0,3800.0,3800.0,3800.0,3862.0,3450.0,3375.0,3495.0,4225.0,3890.0,3600.0,3500.0,3250.0,3013.0,2950.0
143,10040,0.0,1673.0,1650.0,1600.0,1650.0,1695.0,1662.0,1662.0,1648.0,1662.0,1650.0,1663.0,1709.0,1750.0,1735.0,1718.0,1695.0,1700.0,1700.0,1697.0,1700.0,1750.0,1750.0,1750.0,1798.0,1700.0,1687.0,1650.0,1650.0,1650.0
144,10040,1.0,1850.0,1825.0,1818.0,1800.0,1835.0,1847.0,1800.0,1800.0,1800.0,1800.0,1825.0,1869.0,1881.0,1850.0,1895.0,1900.0,1900.0,1850.0,1875.0,1900.0,1900.0,1900.0,1900.0,1895.0,1895.0,1850.0,1815.0,1800.0,1800.0
145,10040,2.0,2295.0,2295.0,2298.0,2300.0,2295.0,2250.0,2200.0,2200.0,2250.0,2290.0,2250.0,2300.0,2300.0,2300.0,2363.0,2400.0,2400.0,2350.0,2349.0,2400.0,2395.0,2398.0,2300.0,2250.0,2295.0,2290.0,2200.0,2150.0,2150.0
146,10040,3.0,2933.0,2971.0,3000.0,2979.0,2933.0,2900.0,2850.0,2895.0,2895.0,2950.0,2933.0,2899.0,2933.0,3000.0,3000.0,3050.0,3025.0,2950.0,2950.0,2998.0,2997.0,2995.0,2950.0,2827.0,2779.0,2827.0,2750.0,2665.0,2600.0
147,10044,1.0,3000.0,3097.0,2929.0,2716.0,2624.0,2627.0,2725.0,2725.0,2750.0,3240.0,3168.0,2962.0,3355.0,3175.0,3295.0,3200.0,3510.0,3000.0,2834.0,2950.0,3122.0,3092.0,3061.0,3012.0,3029.0,2998.0,2995.0,2998.0,2850.0
148,10044,2.0,4495.0,4569.0,4495.0,3600.0,3483.0,3798.0,3600.0,4000.0,3904.0,3782.0,4200.0,3950.0,3798.0,3895.0,4577.0,4500.0,4550.0,4213.0,4267.0,4151.0,4500.0,4400.0,3946.0,3965.0,3954.0,3949.0,3872.0,3876.0,3874.0
149,10065,0.0,2050.0,2050.0,2099.0,2100.0,2130.0,2104.0,2150.0,2100.0,2150.0,2150.0,2150.0,2175.0,2150.0,2108.0,2150.0,2150.0,2150.0,2195.0,2250.0,2250.0,2225.0,2245.0,2228.0,2150.0,2062.0,1995.0,1950.0,1900.0,1890.0
150,10065,1.0,2800.0,2795.0,2775.0,2795.0,2850.0,2900.0,2950.0,2950.0,2995.0,2925.0,2850.0,2850.0,2950.0,2895.0,2795.0,2800.0,2900.0,3000.0,3098.0,3150.0,3150.0,3150.0,3000.0,2931.0,2840.0,2700.0,2550.0,2510.0,2500.0
151,10065,2.0,3400.0,3497.0,3495.0,3600.0,3500.0,3625.0,3850.0,3950.0,3900.0,3800.0,3685.0,3450.0,3495.0,3600.0,3618.0,4000.0,4597.0,4995.0,5000.0,4902.0,4800.0,4700.0,4600.0,3900.0,3500.0,3500.0,3400.0,3300.0,3100.0
152,10065,3.0,7375.0,6800.0,6998.0,7995.0,8000.0,8498.0,8995.0,8995.0,8800.0,8995.0,8333.0,8545.0,8000.0,7000.0,7800.0,8948.0,9225.0,9500.0,9898.0,9500.0,11500.0,12500.0,10000.0,8000.0,7200.0,7000.0,6500.0,6500.0,6500.0
153,10069,0.0,2295.0,2300.0,2295.0,2200.0,2200.0,2250.0,2300.0,2300.0,2350.0,2398.0,2350.0,2300.0,2300.0,2300.0,2300.0,2350.0,2350.0,2450.0,2450.0,2475.0,2450.0,2390.0,2294.0,2217.0,2195.0,2100.0,2026.0,1995.0,1950.0
