,zipcode,bd,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10
319,11233,3.0,2995.0,3000.0,2995.0,2997.0,2995.0,2800.0,2799.0,2800.0,2799.0,2845.0,2850.0,2995.0,3000.0,2999.0,3025.0,3200.0,3200.0,3101.0,3000.0,2972.0,3000.0,3000.0,2995.0,2999.0,2907.0,2899.0,2800.0,2750.0,2650.0
320,11234,1.0,1625.0,1675.0,1750.0,1750.0,1700.0,1676.0,1650.0,1650.0,1750.0,1800.0,1725.0,1655.0,1700.0,1793.0,1799.0,1795.0,1785.0,1738.0,1799.0,1799.0,1800.0,1889.0,1950.0,1945.0,1900.0,1898.0,1850.0,1800.0,1800.0
321,11234,2.0,2000.0,2038.0,2125.0,2175.0,2050.0,2000.0,2100.0,2195.0,2000.0,2200.0,2199.0,2113.0,2100.0,2100.0,2050.0,2200.0,2100.0,2150.0,2200.0,2200.0,2200.0,2200.0,2195.0,2225.0,2200.0,2195.0,2195.0,2198.0,2100.0
322,11234,3.0,2500.0,2500.0,2600.0,2650.0,2697.0,2597.0,2499.0,2500.0,2500.0,2500.0,2795.0,2500.0,2500.0,2600.0,2600.0,2574.0,2550.0,2600.0,2750.0,2675.0,2625.0,2713.0,2700.0,2600.0,2695.0,2650.0,2699.0,2700.0,2700.0
323,11235,0.0,1500.0,1425.0,1399.0,1450.0,1450.0,1413.0,1450.0,1425.0,1500.0,1500.0,1495.0,1450.0,1400.0,1413.0,1495.0,1450.0,1450.0,1450.0,1373.0,1448.0,1430.0,1410.0,1700.0,1500.0,1611.0,1500.0,1500.0,1612.0,1590.0
324,11235,1.0,1775.0,1775.0,1775.0,1700.0,1700.0,1700.0,1725.0,1791.5,1824.5,1762.5,1727.5,1754.0,1824.0,1840.0,1837.5,1822.5,1802.5,1796.5,1789.0,1773.5,1797.5,1800.0,1812.5,1737.5,1762.5,1775.0,1882.5,1831.5,1775.0
325,11235,2.0,2249.0,2325.0,2225.0,2311.5,2248.5,2246.5,2200.0,2199.5,2293.0,2274.5,2222.5,2197.5,2252.0,2272.5,2226.5,2275.5,2250.0,2187.5,2299.0,2313.5,2221.5,2400.0,2872.0,2324.5,2222.5,2204.0,2339.5,2275.0,2287.5
326,11235,3.0,2450.0,2800.0,2700.0,2575.0,2500.0,2500.0,2500.0,2500.0,2600.0,2625.0,2549.0,2548.0,2523.0,2600.0,2548.0,2500.0,2500.0,2800.0,2600.0,2495.0,2600.0,2500.0,2500.0,2650.0,2795.0,2800.0,3000.0,2804.0,3300.0
327,11237,0.0,2150.0,2063.0,2150.0,2013.0,2030.0,1994.0,1992.0,2044.0,2100.0,1917.0,2100.0,2078.0,2076.0,2265.0,2225.0,2299.0,2299.0,2275.0,2275.0,2275.0,2300.0,2299.0,2250.0,2169.0,2100.0,2000.0,2000.0,1975.0,1916.0
328,11237,1.0,2200.0,2182.0,2200.0,2249.0,2291.0,2208.0,2266.0,2357.0,2376.0,2402.0,2450.0,2485.0,2400.0,2400.0,2331.0,2499.0,2650.0,2450.0,2382.0,2700.0,2750.0,2660.0,2499.0,2400.0,2391.0,2291.0,2250.0,2187.0,2100.0
329,11237,2.0,2400.0,2490.0,2475.0,2435.0,2400.0,2395.0,2350.0,2399.0,2458.0,2446.0,2500.0,2500.0,2500.0,2500.0,2595.0,2650.0,2700.0,2595.0,2600.0,2704.0,2650.0,2600.0,2499.0,2492.0,2400.0,2400.0,2350.0,2292.0,2200.0
330,11237,3.0,3000.0,2995.0,2900.0,2895.0,2800.0,2792.0,2704.0,2777.0,2800.0,2850.0,2952.0,2999.0,3000.0,3150.0,3200.0,3162.0,3250.0,3250.0,3195.0,3000.0,3050.0,3000.0,3058.0,3000.0,2950.0,2848.0,2750.0,2700.0,2622.0
331,11238,0.0,2475.0,2432.0,2450.0,1850.0,2075.0,2434.0,2471.0,2298.0,2348.0,2350.0,2250.0,2400.0,2470.0,2445.0,2630.0,2545.0,2446.0,2475.0,2539.0,2550.0,2430.0,2500.0,2500.0,2395.0,2250.0,2225.0,2100.0,2000.0,1900.0
332,11238,1.0,2650.0,2672.0,2500.0,2475.0,2441.0,2450.0,2500.0,2550.0,2550.0,2500.0,2600.0,2550.0,2700.0,2700.0,2590.0,2650.0,2700.0,2500.0,2650.0,2709.0,2750.0,2750.0,2725.0,2700.0,2700.0,2660.0,2685.0,2500.0,2495.0
333,11238,2.0,3184.0,3200.0,3300.0,3300.0,3223.0,3203.0,3223.0,3200.0,2875.0,3200.0,3350.0,3200.0,3250.0,3195.0,3300.0,3728.0,3500.0,3500.0,3600.0,3750.0,3399.0,3100.0,3498.0,3200.0,3180.0,3100.0,3050.0,2965.0,2995.0
334,11238,3.0,3930.0,3995.0,4200.0,3925.0,3900.0,4175.0,4150.0,3850.0,3848.0,4050.0,3992.0,4202.0,4077.0,5199.0,4750.0,4750.0,4550.0,4495.0,4195.0,4105.0,4105.0,5825.0,4500.0,4473.0,3800.0,3800.0,3529.0,3481.0,3200.0
335,11239,1.0,1600.0,1650.0,1673.0,1666.0,1600.0,1650.0,1662.5,1650.0,1600.0,1600.0,1695.0,1695.0,1699.0,1695.0,1700.0,1748.0,1700.0,2050.0,1995.0,1999.0,1825.0,1750.0,1737.5,1837.5,1761.5,1699.0,1749.0,1650.0,1650.0
336,11239,2.0,1925.0,1900.0,1900.0,1965.0,1900.0,1863.0,1913.0,1950.0,1975.0,2000.0,2000.0,1913.0,1945.0,2000.0,2000.0,2000.0,2000.0,2050.0,2100.0,2199.0,2100.0,2000.0,2025.0,2000.0,1999.0,2000.0,2000.0,1950.0,1950.0
337,11239,3.0,2300.0,2300.0,2400.0,2350.0,2350.0,2273.0,2225.0,2300.0,2300.0,2400.0,2350.0,2300.0,2300.0,2300.0,2300.0,2325.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2500.0,2500.0,2400.0,2400.0,2397.0,2399.0,2350.0
338,11354,0.0,1475.0,1513.0,1625.0,1548.0,1523.0,1573.0,1585.0,1575.0,1595.0,1575.0,1595.0,1600.0,1732.0,1718.0,1617.0,1604.0,1605.0,1600.0,1599.0,1600.0,1550.0,1475.0,1563.0,1600.0,1650.0,1595.0,1598.0,1575.0,1571.0
339,11354,1.0,1788.0,1765.0,1750.0,1746.0,1700.0,1725.0,1750.0,1750.0,1775.0,1750.0,1800.0,1799.0,1800.0,1828.0,1800.0,1800.0,1800.0,1800.0,1750.0,1750.0,1797.0,1800.0,1800.0,1785.0,1800.0,1800.0,1800.0,1813.0,1750.0
340,11354,2.0,2297.0,2313.0,2398.0,2150.0,2208.0,2200.0,2300.0,2300.0,2250.0,2210.0,2210.0,2250.0,2250.0,2213.0,2300.0,2250.0,2200.0,2200.0,2150.0,2223.0,2299.0,2300.0,2100.0,2200.0,2400.0,2250.0,2198.0,2125.0,2100.0
341,11354,3.0,2800.0,2470.0,2588.0,2550.0,2450.0,2500.0,2300.0,2400.0,2519.0,2590.0,2590.0,2725.0,2670.0,2800.0,2750.0,2700.0,2700.0,2645.0,2590.0,2600.0,2500.0,2498.0,2562.0,2412.0,2500.0,2550.0,2550.0,2750.0,2600.0
342,11355,0.0,1475.0,1513.0,1625.0,1548.0,1523.0,1573.0,1585.0,1575.0,1595.0,1575.0,1595.0,1600.0,1732.0,1718.0,1617.0,1604.0,1605.0,1600.0,1599.0,1600.0,1550.0,1475.0,1563.0,1600.0,1650.0,1595.0,1598.0,1575.0,1571.0
343,11355,1.0,1788.0,1765.0,1750.0,1746.0,1700.0,1725.0,1750.0,1750.0,1775.0,1750.0,1800.0,1799.0,1800.0,1828.0,1800.0,1800.0,1800.0,1800.0,1750.0,1750.0,1797.0,1800.0,1800.0,1785.0,1800.0,1800.0,1800.0,1813.0,1750.0
344,11355,2.0,2297.0,2313.0,2398.0,2150.0,2208.0,2200.0,2300.0,2300.0,2250.0,2210.0,2210.0,2250.0,2250.0,2213.0,2300.0,2250.0,2200.0,2200.0,2150.0,2223.0,2299.0,2300.0,2100.0,2200.0,2400.0,2250.0,2198.0,2125.0,2100.0
345,11355,3.0,2800.0,2470.0,2588.0,2550.0,2450.0,2500.0,2300.0,2400.0,2519.0,2590.0,2590.0,2725.0,2670.0,2800.0,2750.0,2700.0,2700.0,2645.0,2590.0,2600.0,2500.0,2498.0,2562.0,2412.0,2500.0,2550.0,2550.0,2750.0,2600.0
346,11358,0.0,1475.0,1513.0,1625.0,1548.0,1523.0,1573.0,1585.0,1575.0,1595.0,1575.0,1595.0,1600.0,1732.0,1718.0,1617.0,1604.0,1605.0,1600.0,1599.0,1600.0,1550.0,1475.0,1563.0,1600.0,1650.0,1595.0,1598.0,1575.0,1571.0
347,11358,1.0,1788.0,1765.0,1750.0,1746.0,1700.0,1725.0,1750.0,1750.0,1775.0,1750.0,1800.0,1799.0,1800.0,1828.0,1800.0,1800.0,1800.0,1800.0,1750.0,1750.0,1797.0,1800.0,1800.0,1785.0,1800.0,1800.0,1800.0,1813.0,1750.0
348,11358,2.0,2297.0,2313.0,2398.0,2150.0,2208.0,2200.0,2300.0,2300.0,2250.0,2210.0,2210.0,2250.0,2250.0,2213.0,2300.0,2250.0,2200.0,2200.0,2150.0,2223.0,2299.0,2300.0,2100.0,2200.0,2400.0,2250.0,2198.0,2125.0,2100.0
349,11358,3.0,2800.0,2470.0,2588.0,2550.0,2450.0,2500.0,2300.0,2400.0,2519.0,2590.0,2590.0,2725.0,2670.0,2800.0,2750.0,2700.0,2700.0,2645.0,2590.0,2600.0,2500.0,2498.0,2562.0,2412.0,2500.0,2550.0,2550.0,2750.0,2600.0
350,11360,2.0,2250.0,2200.0,2400.0,2275.0,2208.0,2300.0,2075.0,2150.0,2400.0,2250.0,2150.0,2250.0,2150.0,2145.0,2200.0,2175.0,2150.0,2150.0,2175.0,2200.0,2200.0,2225.0,2100.0,2300.0,2300.0,2300.0,2250.0,2165.0,2155.0
351,11361,2.0,2250.0,2200.0,2400.0,2275.0,2208.0,2300.0,2075.0,2150.0,2400.0,2250.0,2150.0,2250.0,2150.0,2145.0,2200.0,2175.0,2150.0,2150.0,2175.0,2200.0,2200.0,2225.0,2100.0,2300.0,2300.0,2300.0,2250.0,2165.0,2155.0
352,11364,2.0,2250.0,2200.0,2400.0,2275.0,2208.0,2300.0,2075.0,2150.0,2400.0,2250.0,2150.0,2250.0,2150.0,2145.0,2200.0,2175.0,2150.0,2150.0,2175.0,2200.0,2200.0,2225.0,2100.0,2300.0,2300.0,2300.0,2250.0,2165.0,2155.0
353,11369,0.0,1510.0,1600.0,1583.0,1600.0,1625.0,1570.0,1595.0,1495.0,1500.0,1538.0,1600.0,1600.0,1650.0,1588.0,1513.0,1600.0,1650.0,1588.0,1650.0,1673.0,1650.0,1691.0,1650.0,1600.0,1610.0,1625.0,1600.0,1598.0,1600.0
354,11369,1.0,1800.0,1825.0,1798.0,1775.0,1775.0,1750.0,1750.0,1742.0,1750.0,1775.0,1750.0,1800.0,1856.0,1900.0,1835.0,1900.0,1850.0,1900.0,1900.0,1800.0,1950.0,1848.0,1900.0,1800.0,1800.0,1800.0,1858.0,1785.0,1800.0
355,11369,2.0,2198.0,2350.0,2324.0,2348.0,2300.0,2295.0,2100.0,2200.0,2150.0,2200.0,2300.0,2200.0,2200.0,2224.0,2325.0,2300.0,2373.0,2300.0,2387.0,2300.0,2475.0,2475.0,2600.0,2300.0,2300.0,2287.0,2295.0,2295.0,2275.0
356,11369,3.0,2650.0,2600.0,2550.0,2400.0,2450.0,2395.0,2700.0,2650.0,2600.0,2600.0,2600.0,2700.0,2775.0,2700.0,2695.0,2550.0,2600.0,2595.0,2695.0,2695.0,2970.0,3000.0,3575.0,2700.0,2700.0,2600.0,2600.0,2600.0,2648.0
357,11370,0.0,1510.0,1600.0,1583.0,1600.0,1625.0,1570.0,1595.0,1495.0,1500.0,1538.0,1600.0,1600.0,1650.0,1588.0,1513.0,1600.0,1650.0,1588.0,1650.0,1673.0,1650.0,1691.0,1650.0,1600.0,1610.0,1625.0,1600.0,1598.0,1600.0
358,11370,1.0,1800.0,1825.0,1798.0,1775.0,1775.0,1750.0,1750.0,1742.0,1750.0,1775.0,1750.0,1800.0,1856.0,1900.0,1835.0,1900.0,1850.0,1900.0,1900.0,1800.0,1950.0,1848.0,1900.0,1800.0,1800.0,1800.0,1858.0,1785.0,1800.0
359,11370,2.0,2198.0,2350.0,2324.0,2348.0,2300.0,2295.0,2100.0,2200.0,2150.0,2200.0,2300.0,2200.0,2200.0,2224.0,2325.0,2300.0,2373.0,2300.0,2387.0,2300.0,2475.0,2475.0,2600.0,2300.0,2300.0,2287.0,2295.0,2295.0,2275.0
360,11370,3.0,2650.0,2600.0,2550.0,2400.0,2450.0,2395.0,2700.0,2650.0,2600.0,2600.0,2600.0,2700.0,2775.0,2700.0,2695.0,2550.0,2600.0,2595.0,2695.0,2695.0,2970.0,3000.0,3575.0,2700.0,2700.0,2600.0,2600.0,2600.0,2648.0
361,11372,0.0,1510.0,1600.0,1583.0,1600.0,1625.0,1570.0,1595.0,1495.0,1500.0,1538.0,1600.0,1600.0,1650.0,1588.0,1513.0,1600.0,1650.0,1588.0,1650.0,1673.0,1650.0,1691.0,1650.0,1600.0,1610.0,1625.0,1600.0,1598.0,1600.0
362,11372,1.0,1800.0,1825.0,1798.0,1775.0,1775.0,1750.0,1750.0,1742.0,1750.0,1775.0,1750.0,1800.0,1856.0,1900.0,1835.0,1900.0,1850.0,1900.0,1900.0,1800.0,1950.0,1848.0,1900.0,1800.0,1800.0,1800.0,1858.0,1785.0,1800.0
363,11372,2.0,2198.0,2350.0,2324.0,2348.0,2300.0,2295.0,2100.0,2200.0,2150.0,2200.0,2300.0,2200.0,2200.0,2224.0,2325.0,2300.0,2373.0,2300.0,2387.0,2300.0,2475.0,2475.0,2600.0,2300.0,2300.0,2287.0,2295.0,2295.0,2275.0
364,11372,3.0,2650.0,2600.0,2550.0,2400.0,2450.0,2395.0,2700.0,2650.0,2600.0,2600.0,2600.0,2700.0,2775.0,2700.0,2695.0,2550.0,2600.0,2595.0,2695.0,2695.0,2970.0,3000.0,3575.0,2700.0,2700.0,2600.0,2600.0,2600.0,2648.0
365,11373,0.0,1470.0,1512.0,1575.0,1550.0,1525.0,1525.0,1500.0,1498.0,1499.0,1567.0,1575.0,1525.0,1675.0,1530.0,1650.0,1627.0,1639.0,1700.0,1595.0,1600.0,1600.0,1475.0,1563.0,1550.0,1575.0,1558.0,1610.0,1550.0,1550.0
366,11373,1.0,1750.0,1773.0,1863.0,1850.0,1825.0,1800.0,1838.0,1820.0,1775.0,1745.0,1900.0,1850.0,1912.0,1863.0,1835.0,1850.0,1900.0,1900.0,1850.0,1850.0,1850.0,1900.0,1975.0,2025.0,1950.0,1895.0,1841.0,1846.0,1750.0
367,11373,2.0,2000.0,2154.0,2150.0,2300.0,2130.0,2075.0,2100.0,2100.0,2050.0,2143.0,2164.0,2223.0,2200.0,2250.0,2461.0,2522.0,2444.0,2100.0,2100.0,2300.0,2473.0,2312.5,2425.0,2350.0,2350.0,2422.0,2415.0,2450.0,2500.0
368,11373,3.0,2625.0,2775.0,2775.0,2739.0,2700.0,2500.0,2775.0,2725.0,2725.0,2511.0,2850.0,2700.0,2800.0,2700.0,2700.0,2700.0,2800.0,2600.0,2700.0,2800.0,2800.0,2800.0,2725.0,2800.0,2500.0,2650.0,2700.0,2475.0,2498.0
369,11374,0.0,1563.0,1625.0,1650.0,1622.0,1611.0,1600.0,1600.0,1622.0,1563.0,1545.0,1588.0,1576.0,1625.0,1738.0,1667.0,1650.0,1640.0,1650.0,1644.0,1731.0,1695.0,1675.0,1650.0,1650.0,1650.0,1613.0,1625.0,1650.0,1600.0
370,11374,1.0,1850.0,1850.0,1900.0,1873.0,1880.0,1850.0,1850.0,1825.0,1850.0,1890.0,1875.0,1850.0,1899.0,1999.0,1989.0,1931.0,1900.0,1921.0,1900.0,1865.0,1866.0,1950.0,1945.0,1950.0,1935.0,1850.0,1850.0,1850.0,1850.0
371,11374,2.0,2300.0,2350.0,2390.0,2400.0,2450.0,2300.0,2350.0,2400.0,2475.0,2495.0,2495.0,2400.0,2436.0,2438.0,2500.0,2450.0,2400.0,2350.0,2333.0,2350.0,2400.0,2400.0,2400.0,2350.0,2375.0,2473.0,2500.0,2350.0,2300.0
372,11374,3.0,3248.0,3150.0,3175.0,3032.0,3055.0,3055.0,3079.0,3063.0,3000.0,3000.0,3000.0,3335.0,3050.0,2875.0,3205.0,3250.0,3700.0,2935.0,3020.0,3020.0,3192.0,3199.0,3156.0,2500.0,2800.0,3200.0,3056.0,3062.0,3048.0
373,11375,0.0,1600.0,1600.0,1600.0,1575.0,1550.0,1575.0,1575.0,1600.0,1595.0,1600.0,1650.0,1650.0,1650.0,1650.0,1625.0,1650.0,1625.0,1619.0,1613.0,1650.0,1663.0,1625.0,1613.0,1600.0,1625.0,1641.0,1625.0,1575.0,1580.0
374,11375,1.0,1900.0,1875.0,1900.0,1895.0,1875.0,1899.0,1895.0,1897.0,1875.0,1900.0,1925.0,1950.0,1900.0,1975.0,2000.0,1999.0,1998.0,2000.0,1978.0,2000.0,1968.0,1997.0,1972.0,1950.0,1950.0,1900.0,1925.0,1925.0,1925.0
375,11375,2.0,2497.0,2575.0,2500.0,2500.0,2425.0,2395.0,2400.0,2350.0,2300.0,2373.0,2400.0,2495.0,2550.0,2599.0,2600.0,2450.0,2400.0,2379.0,2375.0,2375.0,2400.0,2498.0,2413.0,2640.0,2600.0,2588.0,2600.0,2568.0,2500.0
376,11375,3.0,3285.0,3500.0,3500.0,3500.0,3500.0,3500.0,3500.0,3575.0,3500.0,3500.0,3500.0,3600.0,3650.0,3700.0,3800.0,3700.0,3650.0,3780.0,4300.0,3700.0,4000.0,4500.0,4450.0,3600.0,3420.0,3500.0,3300.0,3149.0,3300.0
377,11377,0.0,1520.0,1490.0,1500.0,1500.0,1595.0,1550.0,1500.0,1490.0,1500.0,1530.0,1538.0,1570.0,1575.0,1548.0,1600.0,1590.0,1565.0,1599.0,1547.5,1565.0,1550.0,1675.0,1650.0,1508.0,1500.0,1550.0,1543.0,1550.0,1497.0
378,11377,1.0,1790.0,1750.0,1775.0,1750.0,1790.0,1790.0,1700.0,1750.0,1783.0,1750.0,1750.0,1825.0,1825.0,1750.0,1800.0,1750.0,1795.0,1800.0,1800.0,1800.0,1863.0,1800.0,1793.0,1800.0,1793.0,1775.0,1775.0,1750.0,1725.0
379,11377,2.0,2150.0,2300.0,2250.0,2200.0,2100.0,2090.0,2050.0,2100.0,2075.0,2200.0,2200.0,2288.0,2300.0,2195.0,2200.0,2200.0,2500.0,2400.0,2500.0,2300.0,2200.0,2250.0,2399.0,2200.0,2300.0,2350.0,2150.0,2100.0,2150.0
380,11377,3.0,2800.0,2750.0,2850.0,2700.0,2600.0,2700.0,2550.0,2500.0,2850.0,2800.0,2750.0,2550.0,2700.0,2700.0,2850.0,2750.0,2700.0,2650.0,2692.0,3138.0,3000.0,2908.0,2895.0,2750.0,2885.0,2843.0,2780.0,2700.0,2650.0
381,11378,2.0,2000.0,1975.0,2025.0,1999.0,1950.0,1900.0,1900.0,1900.0,1900.0,2195.0,2000.0,2050.0,2095.0,2100.0,2094.0,2094.0,2000.0,2000.0,2000.0,1950.0,1995.0,2100.0,2100.0,2100.0,2295.0,2200.0,2100.0,2100.0,2100.0
382,11378,3.0,2600.0,2575.0,2450.0,2450.0,2500.0,2500.0,2500.0,2500.0,2500.0,2487.0,2400.0,2300.0,2499.0,2500.0,2500.0,2448.0,2300.0,2300.0,2350.0,2650.0,2650.0,2500.0,2495.0,2500.0,2500.0,2475.0,2574.0,2500.0,2550.0
383,11385,1.0,1900.0,1900.0,2050.0,2230.0,2000.0,1908.0,1875.0,1898.0,2000.0,1968.0,1950.0,1900.0,2000.0,1900.0,1999.0,1923.0,1875.0,1850.0,1800.0,1899.0,2075.0,2263.0,2079.0,1999.0,1999.0,1900.0,1855.0,1900.0,1825.0
384,11385,2.0,2290.0,2200.0,2250.0,2200.0,2195.0,2199.0,2150.0,2195.0,2199.0,2197.0,2295.0,2295.0,2395.0,2400.0,2300.0,2273.0,2300.0,2225.0,2200.0,2208.0,2450.0,2400.0,2395.0,2350.0,2300.0,2290.0,2199.0,2153.0,2100.0
385,11385,3.0,2750.0,2749.0,2795.0,2797.0,2800.0,2763.0,2795.0,2700.0,2700.0,2699.0,2800.0,2899.0,2895.0,2890.0,3025.0,3000.0,2875.0,2800.0,2899.0,2897.0,2975.0,3000.0,2850.0,2795.0,2750.0,2700.0,2650.0,2600.0,2583.0
386,11415,0.0,1475.0,1595.0,1500.0,1525.0,1475.0,1550.0,1550.0,1475.0,1495.0,1575.0,1525.0,1499.0,1556.5,1525.0,1550.0,1570.0,1530.0,1498.0,1500.0,1525.0,1525.0,1700.0,1650.0,1575.0,1550.0,1550.0,1550.0,1525.0,1500.0
387,11415,1.0,1795.0,1800.0,1763.0,1700.0,1700.0,1700.0,1710.0,1750.0,1800.0,1813.0,1856.0,1825.0,1850.0,1850.0,1850.0,1813.0,1810.0,1750.0,1750.0,1801.0,1888.0,1825.0,1800.0,1800.0,1799.0,1800.0,1800.0,1775.0,1795.0
388,11415,2.0,2228.0,2250.0,2200.0,2100.0,2100.0,2200.0,2295.0,2225.0,2225.0,2250.0,2250.0,2400.0,2475.0,2273.0,2350.0,2350.0,2325.0,2300.0,2325.0,2323.0,2350.0,2301.0,2300.0,2293.0,2200.0,2325.0,2290.0,2250.0,2300.0
389,11415,3.0,2657.0,2825.0,2700.0,2650.0,2623.0,2591.0,2650.0,2800.0,2800.0,2867.0,2805.0,2917.0,2950.0,2850.0,2825.0,2750.0,2625.0,2500.0,2501.0,2795.0,2500.0,2650.0,2725.0,2800.0,2750.0,2625.0,2925.0,2500.0,2500.0
390,11691,1.0,1599.0,1650.0,1600.0,1650.0,1600.0,1670.0,1695.0,1700.0,1695.0,1650.0,1650.0,1625.0,1621.0,1638.0,1625.0,1650.0,1600.0,1750.0,1750.0,1600.0,1600.0,1663.0,1639.0,1639.0,1750.0,1603.0,1614.0,1626.0,1699.0
391,11691,2.0,2200.0,1925.0,1900.0,2000.0,2060.0,2100.0,2008.0,2113.0,1995.0,1948.0,1995.0,1999.0,2075.0,2099.0,2082.0,1975.0,2099.0,2030.0,2100.0,2137.0,2100.0,2200.0,2150.0,2175.0,1999.0,1999.0,2100.0,2125.0,2100.0
392,11691,3.0,2200.0,2300.0,2800.0,2800.0,2350.0,2299.0,2295.0,2297.0,2300.0,2313.0,2399.0,2399.0,2173.0,2399.0,2399.0,2399.0,2425.0,2450.0,2450.0,2475.0,2499.0,2499.0,2500.0,2400.0,3150.0,2500.0,2950.0,2695.0,2760.0
393,11692,1.0,1599.0,1650.0,1600.0,1650.0,1600.0,1670.0,1695.0,1700.0,1695.0,1650.0,1650.0,1625.0,1621.0,1638.0,1625.0,1650.0,1600.0,1750.0,1750.0,1600.0,1600.0,1663.0,1639.0,1639.0,1750.0,1603.0,1614.0,1626.0,1699.0
394,11692,2.0,2200.0,1925.0,1900.0,2000.0,2060.0,2100.0,2008.0,2113.0,1995.0,1948.0,1995.0,1999.0,2075.0,2099.0,2082.0,1975.0,2099.0,2030.0,2100.0,2137.0,2100.0,2200.0,2150.0,2175.0,1999.0,1999.0,2100.0,2125.0,2100.0
395,11692,3.0,2200.0,2300.0,2800.0,2800.0,2350.0,2299.0,2295.0,2297.0,2300.0,2313.0,2399.0,2399.0,2173.0,2399.0,2399.0,2399.0,2425.0,2450.0,2450.0,2475.0,2499.0,2499.0,2500.0,2400.0,3150.0,2500.0,2950.0,2695.0,2760.0
396,11693,1.0,1599.0,1650.0,1600.0,1650.0,1600.0,1670.0,1695.0,1700.0,1695.0,1650.0,1650.0,1625.0,1621.0,1638.0,1625.0,1650.0,1600.0,1750.0,1750.0,1600.0,1600.0,1663.0,1639.0,1639.0,1750.0,1603.0,1614.0,1626.0,1699.0
397,11693,2.0,2200.0,1925.0,1900.0,2000.0,2060.0,2100.0,2008.0,2113.0,1995.0,1948.0,1995.0,1999.0,2075.0,2099.0,2082.0,1975.0,2099.0,2030.0,2100.0,2137.0,2100.0,2200.0,2150.0,2175.0,1999.0,1999.0,2100.0,2125.0,2100.0
398,11693,3.0,2200.0,2300.0,2800.0,2800.0,2350.0,2299.0,2295.0,2297.0,2300.0,2313.0,2399.0,2399.0,2173.0,2399.0,2399.0,2399.0,2425.0,2450.0,2450.0,2475.0,2499.0,2499.0,2500.0,2400.0,3150.0,2500.0,2950.0,2695.0,2760.0
399,11694,1.0,1599.0,1650.0,1600.0,1650.0,1600.0,1670.0,1695.0,1700.0,1695.0,1650.0,1650.0,1625.0,1621.0,1638.0,1625.0,1650.0,1600.0,1750.0,1750.0,1600.0,1600.0,1663.0,1639.0,1639.0,1750.0,1603.0,1614.0,1626.0,1699.0
400,11694,2.0,2200.0,1925.0,1900.0,2000.0,2060.0,2100.0,2008.0,2113.0,1995.0,1948.0,1995.0,1999.0,2075.0,2099.0,2082.0,1975.0,2099.0,2030.0,2100.0,2137.0,2100.0,2200.0,2150.0,2175.0,1999.0,1999.0,2100.0,2125.0,2100.0
401,11694,3.0,2200.0,2300.0,2800.0,2800.0,2350.0,2299.0,2295.0,2297.0,2300.0,2313.0,2399.0,2399.0,2173.0,2399.0,2399.0,2399.0,2425.0,2450.0,2450.0,2475.0,2499.0,2499.0,2500.0,2400.0,3150.0,2500.0,2950.0,2695.0,2760.0
402,11697,1.0,1599.0,1650.0,1600.0,1650.0,1600.0,1670.0,1695.0,1700.0,1695.0,1650.0,1650.0,1625.0,1621.0,1638.0,1625.0,1650.0,1600.0,1750.0,1750.0,1600.0,1600.0,1663.0,1639.0,1639.0,1750.0,1603.0,1614.0,1626.0,1699.0
403,11697,2.0,2200.0,1925.0,1900.0,2000.0,2060.0,2100.0,2008.0,2113.0,1995.0,1948.0,1995.0,1999.0,2075.0,2099.0,2082.0,1975.0,2099.0,2030.0,2100.0,2137.0,2100.0,2200.0,2150.0,2175.0,1999.0,1999.0,2100.0,2125.0,2100.0
404,11697,3.0,2200.0,2300.0,2800.0,2800.0,2350.0,2299.0,2295.0,2297.0,2300.0,2313.0,2399.0,2399.0,2173.0,2399.0,2399.0,2399.0,2425.0,2450.0,2450.0,2475.0,2499.0,2499.0,2500.0,2400.0,3150.0,2500.0,2950.0,2695.0,2760.0
